ANIO;ESTU_DEPTO_RESIDE;PUNT_MATEMATICAS;PUNT_INGLES;PUNT_LECTURA_CRITICA;PUNT_C_NATURALES;PUNT_GLOBAL
20191;ANTIOQUIA;50.4;54.96415094339623;53.79056603773585;48.70754716981132;253.88490566037737
20191;ARAUCA;44.76315789473684;40.05263157894737;47.36842105263158;41.81578947368421;217.44736842105263
20191;ATLANTICO;63.12585812356979;72.63157894736842;63.38901601830664;60.41876430205949;313.3318077803204
20191;BOGOTA;63.41213389121339;70.05203974895397;62.75836820083682;60.42756276150627;311.9061192468619
20191;BOLIVAR;67.21052631578948;74.85964912280701;65.69736842105263;63.925438596491226;329.780701754386
20191;BOYACA;50.16666666666666;49.422222222222224;51.67777777777778;48.44444444444444;247.06666666666663
20191;CALDAS;57.60629921259842;61.7007874015748;57.92125984251968;56.1259842519685;285.78740157480314
20191;CAQUETA;42.0;40.35416666666666;44.66666666666666;41.91666666666666;210.77083333333331
20191;CASANARE;51.85714285714285;45.92857142857143;52.92857142857143;45.5;244.28571428571428
20191;CAUCA;59.78268251273344;59.36502546689304;59.6553480475382;58.31748726655348;292.9898132427844
20191;CESAR;47.9622641509434;50.33962264150944;51.820754716981135;47.301886792452834;244.35849056603772
20191;CHOCO;39.625;36.125;45.125;40.25;204.75
20191;CORDOBA;67.07142857142857;76.60714285714286;66.14285714285714;66.96428571428571;337.0
20191;CUNDINAMARCA;56.53168469860896;60.27975270479134;57.2952086553323;54.57650695517774;279.0432766615147
20191;GUAINIA;42.76923076923077;40.30769230769231;45.76923076923077;41.61538461538461;215.53846153846155
20191;HUILA;43.78095238095238;44.2;47.8;42.86666666666667;221.97142857142856
20191;LA GUAJIRA;60.93617021276596;69.1063829787234;61.7872340425532;59.4468085106383;302.63829787234044
20191;MAGDALENA;58.03225806451613;66.33870967741936;58.67741935483871;54.25806451612903;285.9193548387097
20191;META;43.9;41.43333333333333;45.0;43.8;215.7
20191;NARIÑO;60.60310421286031;60.12860310421286;60.11973392461197;59.26829268292683;295.97117516629714
20191;NORTE SANTANDER;44.53488372093023;43.5;47.84883720930232;44.06976744186046;221.1860465116279
20191;PUTUMAYO;40.8;38.1;44.6;41.3;207.0
20191;QUINDIO;64.6046511627907;72.62790697674419;61.95348837209303;61.74418604651163;316.3488372093023
20191;RISARALDA;59.38383838383838;65.11616161616162;59.65656565656565;56.88383838383838;293.82323232323233
20191;SANTANDER;62.22608695652174;65.05652173913043;61.70869565217392;59.095652173913045;302.09565217391304
20191;SUCRE;44.85714285714285;45.5;50.07142857142857;44.35714285714285;230.64285714285717
20191;TOLIMA;44.14634146341464;41.926829268292686;46.95121951219512;43.14634146341464;220.0731707317073
20191;VALLE;60.02959201540886;63.09017685168972;60.49938714760987;58.25512169497461;296.2978462616004
20191;VICHADA;44.0;40.5;52.0;38.0;207.5
20192;AMAZONAS;44.14889336016097;44.38028169014085;47.29175050301811;43.670020120724345;220.9758551307847
20192;ANTIOQUIA;50.51850681340745;48.86458701269729;53.14249595657266;47.805841125838896;247.79180532059263
20192;ARAUCA;51.196926809543065;46.78245046502224;51.26809543065103;48.03396684189244;244.0469065911848
20192;ATLANTICO;50.80009803484693;49.862127356178426;52.59342275299674;48.95788957711332;248.3418296867341
20192;BOGOTÁ;55.66129479052942;55.34359367107172;56.32650035033975;52.87821212664375;270.52935521191483
20192;BOLIVAR;47.41879186743448;45.1141144670349;49.5369608649665;45.67081913268304;231.44517569632157
20192;BOYACA;55.55883678990081;50.96318004207996;54.47287345957319;51.87541328524196;263.5406522392546
20192;CALDAS;51.21568627450981;49.21342383107089;52.59879336349925;49.2447209653092;249.6794871794872
20192;CAQUETA;49.55352644836272;45.48929471032746;50.579030226700255;46.455919395466;238.2147355163728
20192;CASANARE;52.73868882733149;48.53993536472761;52.45821791320406;49.203831948291786;250.6618190212373
20192;CAUCA;48.893555478421845;45.186277912761774;50.13652666898068;46.98738863820433;236.9198195071156
20192;CESAR;50.13983774551665;47.35119555935098;51.48281383432963;48.04312553373185;243.1441076003416
20192;CHOCO;43.28391376451078;41.459369817578775;45.71674958540631;40.7787728026534;211.13034825870648
20192;CORDOBA;49.423071138517074;46.72762821476914;51.32666566400962;48.15100015039856;241.29004361558128
20192;CUNDINAMARCA;53.000547152851055;50.24563254777817;53.621682885840464;50.0219642787353;255.27322468441005
20192;GUAINIA;48.9873417721519;45.72784810126582;48.43037974683544;46.25316455696203;233.78481012658227
20192;GUAVIARE;48.5141065830721;42.58934169278997;49.03134796238245;45.52507836990596;231.06896551724137
20192;HUILA;53.11283394447354;49.33263488737559;53.48580408590885;50.83446830801467;255.986066003143
20192;LA GUAJIRA;45.90169431697847;42.84345217084363;47.993116837274975;44.15019414048712;223.7673843981645
20192;MAGDALENA;46.361580356318655;43.22016062032678;48.69971383734884;44.38835041078187;226.2082525616173
20192;META;52.18793530870027;48.53689056781962;52.907803092905205;49.098925746665095;250.29819383779957
20192;NARIÑO;52.50254995401722;48.780369534319874;52.57946659978263;50.23501379483321;252.33968731711397
20192;NORTE SANTANDER;54.45286645495571;50.27770349323082;54.20976098947016;51.33402975096106;259.72154437573124
20192;PUTUMAYO;50.29034531360113;45.91754756871036;50.717758985200845;48.01973220577872;241.48801973220577
20192;QUINDIO;52.47244582043344;51.18637770897833;53.62332301341589;49.76862745098039;254.90257997936013
20192;RISARALDA;52.05920734654423;51.13653939101015;53.697438376027065;49.78467858869019;254.54325761237317
20192;SAN ANDRES;46.30434782608695;54.56916996047431;49.8794466403162;44.14624505928854;232.03359683794463
20192;SANTANDER;56.24904575163399;52.04329411764706;55.95257516339869;53.07058823529412;268.87890196078433
20192;SUCRE;49.59007279947055;46.45771012574454;51.35459960291198;48.440900066181335;242.07663798808736
20192;TOLIMA;50.49935191186001;48.12799740764744;51.99554439403759;48.29439403758912;245.7404406999352
20192;VALLE;50.359704946485394;48.86874457622216;52.69377350303731;48.60193086491177;247.5473315013017
20192;VAUPES;43.70192307692308;42.45192307692308;45.75961538461539;42.45673076923077;215.66826923076923
20192;VICHADA;47.86416184971098;43.53757225433526;49.407514450867055;46.75433526011561;233.9335260115607
20201;ANTIOQUIA;57.496659242761694;69.40089086859689;57.84187082405345;54.41425389755011;283.84409799554567
20201;ARAUCA;45.285714285714285;42.42857142857143;48.142857142857146;44.142857142857146;226.28571428571428
20201;ATLANTICO;64.12101910828025;79.0;63.56369426751592;61.3312101910828;317.9968152866242
20201;BOGOTÁ;64.06586826347305;74.39782934131736;63.0310628742515;60.40718562874252;314.7761976047904
20201;BOLIVAR;67.92356687898089;80.38216560509554;67.14012738853503;64.77707006369427;336.96178343949043
20201;BOYACA;51.32;48.32;52.7;49.56;249.88
20201;CALDAS;65.28;73.992;62.736;60.664;316.512
20201;CAQUETA;35.10526315789474;34.578947368421055;41.8421052631579;36.26315789473684;187.47368421052636
20201;CASANARE;46.142857142857146;49.42857142857143;48.0;46.285714285714285;230.14285714285717
20201;CAUCA;61.423828125;62.041015625;60.904296875;58.455078125;297.625
20201;CESAR;54.35384615384616;59.90769230769231;55.84615384615385;51.4;269.0615384615385
20201;CHOCO;70.0;80.0;68.0;63.0;327.0
20201;CORDOBA;59.354838709677416;72.70967741935483;64.87096774193549;59.41935483870968;307.1935483870968
20201;CUNDINAMARCA;59.96590909090909;67.71136363636364;60.33181818181818;57.36818181818182;295.9159090909091
20201;GUAINIA;62.0;43.0;57.0;58.0;288.0
20201;HUILA;46.0;47.125;51.9375;45.4375;236.1875
20201;LA GUAJIRA;61.91428571428571;72.05714285714286;59.62857142857143;58.71428571428572;300.4
20201;MAGDALENA;55.78787878787879;65.12121212121212;58.87878787878788;51.121212121212125;278.3030303030303
20201;META;42.266666666666666;40.66666666666666;44.8;43.0;211.26666666666668
20201;NARIÑO;60.13370473537604;60.448467966573816;59.94428969359331;57.61559888579387;293.6657381615599
20201;NORTE SANTANDER;45.75;42.66666666666666;46.7;43.13333333333333;222.5
20201;PUTUMAYO;30.0;43.0;42.0;36.0;178.0
20201;QUINDIO;68.90243902439025;82.41463414634147;68.46341463414635;63.65853658536585;341.0
20201;RISARALDA;61.00657894736842;69.6842105263158;61.61184210526316;57.526315789473685;300.7236842105263
20201;SANTANDER;67.18604651162791;73.76744186046511;64.44186046511628;62.99224806201551;324.52713178294573
20201;TOLIMA;43.785714285714285;42.0;48.21428571428572;41.71428571428572;219.0
20201;VALLE;59.5105098855359;64.83975026014568;60.46285119667014;57.40166493236213;294.37981269510925
20202;AMAZONAS;46.62878787878788;43.76515151515152;48.583333333333336;44.843434343434346;229.7651515151515
20202;ANTIOQUIA;50.59262182631411;47.14139933472402;52.6082764841856;47.467384563342165;248.10464001804135
20202;ARAUCA;50.64544265154819;44.95464457043175;50.967291757522894;47.68338421282163;243.2080244221544
20202;ATLANTICO;51.338746647159226;48.232089734211165;52.39478176054621;48.25774201414289;249.4383321141185
20202;BOGOTÁ;55.57047842320048;51.938768776591125;55.91223408873839;52.35743683250847;270.1837978640271
20202;BOLIVAR;47.61783892776658;44.70543233305658;49.32736330209939;45.197544775234256;232.69505396750088
20202;BOYACA;54.57926780421373;48.15917648001282;54.01474004646319;51.33373387807418;261.9327885924858
20202;CALDAS;51.556482183472326;47.576699519838265;52.957669951983824;49.5107404599444;252.8582259287339
20202;CAQUETA;49.64684152198005;44.71074990764684;50.51533062430735;46.63649796823052;240.18581455485776
20202;CASANARE;52.21366459627329;46.35900621118012;52.18633540372671;48.92298136645963;250.26807453416149
20202;CAUCA;48.75972866833274;43.94561466143044;49.72902534808997;46.42508627870998;236.73426157324764
20202;CESAR;50.107592143014784;45.79529905098212;51.21529463694549;47.74597219156919;243.82101081438972
20202;CHOCO;44.12521440823328;42.838078902229846;45.92933104631218;41.48130360205832;215.8391080617496
20202;CORDOBA;49.25670087302803;45.41131873181192;50.77255322407719;47.32309695206004;240.86866288865065
20202;CUNDINAMARCA;53.419759195117926;48.03842982022101;53.75519544779812;50.0711693880917;257.8391472868217
20202;EXTRANJERO;52.61111111111112;47.333333333333336;50.27777777777778;48.05555555555556;246.0
20202;GUAINIA;49.27472527472528;44.70879120879121;47.82967032967033;45.434065934065934;232.8131868131868
20202;GUAVIARE;49.9054054054054;43.00579150579151;49.40926640926641;46.34942084942085;236.8629343629344
20202;HUILA;52.82836587872559;47.32945072513418;53.28400137033231;49.9133264816718;254.87392942788625
20202;LA GUAJIRA;47.497207818109295;43.12285600319107;48.60510570402872;44.97586757080175;230.4425608296769
20202;MAGDALENA;46.725;43.59444444444444;48.51676587301587;44.78353174603175;229.26378968253968
20202;META;52.51729978224051;47.01185579482216;52.784055165739176;49.10742801838858;252.18255504476167
20202;NARIÑO;52.34866392600205;46.815690304898936;52.51610140459061;49.88429256594724;252.77141144227477
20202;NORTE SANTANDER;54.35437792081827;48.584163653998765;53.99797196014461;51.06348646503836;260.4638038973636
20202;PUTUMAYO;50.47411933860532;44.639108554996405;50.716031631919485;47.193026599568654;241.882099209202
20202;QUINDIO;52.41454864154251;48.4592462751972;53.671779141104295;49.58369851007888;255.70574057844
20202;RISARALDA;52.21746954595792;49.04443521594684;53.568383167220375;49.76121262458472;255.8495293466224
20202;SAN ANDRES;46.91041666666667;51.5125;50.2375;44.86666666666667;236.06458333333333
20202;SANTANDER;55.81169352679767;49.86009530438507;55.47470150452428;52.41666220485089;267.9868822616052
20202;SUCRE;49.4324473213056;44.966120369095165;50.70555019969701;47.40228618647569;240.91227103704725
20202;TOLIMA;50.336214556910896;46.23669117053074;51.61967848776153;47.93311252928346;245.58655788028116
20202;VALLE;50.68434209529581;46.732974774638286;52.452238466782816;48.06257101734717;248.08825089008408
20202;VAUPES;43.56768558951965;41.12663755458515;44.88646288209607;41.62008733624455;214.04803493449785
20202;VICHADA;49.088524590163935;42.1672131147541;49.718032786885246;44.950819672131146;233.55081967213115
Todos;AMAZONAS;45.24860022396417;44.10750279955207;47.86450167973124;44.19036954087346;224.8734602463606
Todos;ANTIOQUIA;50.58256766595092;48.164140041101824;52.90630442996562;47.67602362894085;248.15391066343506
Todos;ARAUCA;50.87466223238412;45.85179796300145;51.08937850758678;47.81209727707337;243.4111411348992
Todos;ATLANTICO;51.27184932604069;49.53431585692382;52.68700368446346;48.8328718218642;250.00684257500515
Todos;BOGOTA;63.41213389121339;70.05203974895397;62.75836820083682;60.42756276150627;311.9061192468619
Todos;BOGOTÁ;55.80293687205038;54.150148816864814;56.277654448884284;52.79704997286764;271.337806061204
Todos;BOLIVAR;47.74239019407559;45.272522982635344;49.6220049613308;45.64692835254633;233.19804465197723
Todos;BOYACA;55.06039103775404;49.6029077166326;54.23921175427095;51.59828005090432;262.6831205892561
Todos;CALDAS;51.589759369807375;48.80208012800788;52.934765216321004;49.56969659671364;252.30623422979875
Todos;CAQUETA;49.48890756302521;45.05882352941177;50.47445378151261;46.46890756302521;238.72806722689074
Todos;CASANARE;52.47947004058248;47.48854141799952;52.32465982334686;49.06027691573168;250.4448555741227
Todos;CAUCA;49.538546316195514;45.547528517110266;50.56058852702926;47.41830605609743;240.3665068606381
Todos;CESAR;50.1264448147949;46.65410461803129;51.369657545293265;47.905865276060425;243.57136713079942
Todos;CHOCO;43.6964135376326;42.13537632598081;45.82404445192793;41.126620643205925;213.45243306954032
Todos;CORDOBA;49.37119061139504;46.13908763959871;51.08434601552148;47.774900624645085;241.26053378762066
Todos;CUNDINAMARCA;53.30522719239681;49.4729018575973;53.78991085103876;50.166732121116915;257.1483132388171
Todos;EXTRANJERO;52.611111111111114;47.333333333333336;50.27777777777778;48.05555555555556;246.0
Todos;GUAINIA;48.943502824858754;44.99717514124294;48.048022598870055;45.69491525423729;232.7683615819209
Todos;GUAVIARE;49.13754325259516;42.77595155709343;49.200692041522494;45.89446366782007;233.6652249134948
Todos;HUILA;52.91825435596808;48.34929164631168;53.356130923302395;50.34652336752972;255.2463768115942
Todos;LA GUAJIRA;46.76277643560677;43.183330236015614;48.37632410332652;44.64904292882364;227.4710091061141
Todos;MAGDALENA;46.58520563594821;43.502380045696874;48.65736862147753;44.61766945925362;227.93240670220868
Todos;META;52.32648075318794;47.76599928494816;52.82546776307949;49.08818972708855;251.1296031462281
Todos;NARIÑO;52.69055507833272;48.222726714934346;52.79645764306459;50.34253691659508;253.95766351699595
Todos;NORTE SANTANDER;54.346608109836694;49.4144459131028;54.06481047200784;51.15558777128726;259.84394320556004
Todos;PUTUMAYO;50.360681939264786;45.27153258746226;50.70449298526017;47.597229621736815;241.61019357130172
Todos;QUINDIO;52.5705256504793;50.10723691140841;53.74844622353313;49.79395343937638;255.93890234909932
Todos;RISARALDA;52.30864353312303;50.53552050473186;53.78895899053628;49.936908517350155;256.07217665615144
Todos;SAN ANDRES;46.599391480730226;53.081135902636916;50.053752535496955;44.496957403651116;233.99594320486815
Todos;SANTANDER;56.10798983255156;51.126647624538144;55.78208118235895;52.82039254736511;268.8306386100993
Todos;SUCRE;49.50842886041807;45.72650033715442;51.035603506405934;47.92852326365475;241.4957518543493
Todos;TOLIMA;50.40354346597788;47.16938413108402;51.79727984502381;48.101662765356366;245.60598111227702
Todos;VALLE;52.02857187103169;50.44167931365565;53.86345897729736;49.88994022361941;255.5648867965435
Todos;VAUPES;43.63157894736842;41.75743707093822;45.30205949656751;42.01830663615561;214.8192219679634
Todos;VICHADA;48.424196018376726;42.888208269525265;49.560490045941805;45.88514548238897;233.6738131699847
