ANIO;FAMI_EDUCACION;PUNT_MATEMATICAS;PUNT_INGLES;PUNT_LECTURA_CRITICA;PUNT_C_NATURALES;PUNT_GLOBAL;PADRE
20142;Educación profesional completa;57.4587387576921;59.493399253142584;57.31917635302162;57.353889444064585;286.8322726555515;papa
20142;Educación profesional incompleta;57.47630759140843;58.138055418921134;57.522380718150515;57.557960321364156;286.862108542384;papa
20142;Ninguno;46.16921416234888;46.57072538860103;46.17962003454232;46.25310880829016;231.69093264248704;papa
20142;No sabe;49.59552075019952;49.644154030327215;50.02633679169992;49.66595171588188;248.8445730247406;papa
20142;Postgrado;63.04340646378863;67.74463316820005;61.78957301250295;62.682236376503894;312.98678933710784;papa
20142;Primaria completa;47.90765314692543;47.49530319279521;47.6787177134883;47.92089723876836;239.24398847440983;papa
20142;Primaria incompleta;46.99151907138115;46.81257361917204;46.6995159874071;47.14794508812884;235.0205384104684;papa
20142;Secundaria (Bachillerato) completa;50.90638282544485;50.451318348822134;51.23268316403718;50.823760896189036;254.4780995605504;papa
20142;Secundaria (Bachillerato) incompleta;49.48698711797377;48.85331065166187;49.535869027886825;49.33897467213353;246.90219256157494;papa
20142;Técnica o tecnológica completa;54.790790945200726;54.707223014924224;55.19864255138637;54.895800393351585;274.19740850719216;papa
20142;Técnica o tecnológica incompleta;52.796328240512565;52.53413011335633;53.27747658945293;52.90364711680631;264.3318137013307;papa
20151;Educación profesional completa;64.5798336376547;71.06350172448772;61.43822276323798;64.88800973828363;321.57516737674985;papa
20151;Educación profesional incompleta;62.02264150943396;65.97924528301887;59.635849056603774;61.89622641509434;309.0433962264151;papa
20151;Ninguno;46.24083129584352;47.08435207823961;46.36919315403423;44.17114914425428;228.97188264058678;papa
20151;No sabe;50.61195542046606;52.073961499493414;50.58054711246201;49.671732522796354;252.8885511651469;papa
20151;Postgrado;71.52307195869635;79.88447886414973;66.05808325266214;70.69312681510165;351.9486931268151;papa
20151;Primaria completa;45.35594202898551;45.9368115942029;45.99304347826087;43.62086956521739;225.97855072463767;papa
20151;Primaria incompleta;43.784395473496126;44.78618225134009;44.60095294818344;41.136986301369866;216.9714115544967;papa
20151;Secundaria (Bachillerato) completa;50.34339014279134;51.02049746660525;50.67065868263473;50.10801473975127;252.67411331183786;papa
20151;Secundaria (Bachillerato) incompleta;47.726027397260275;48.11671232876712;48.32164383561644;46.58520547945206;238.63232876712328;papa
20151;Técnica o tecnológica completa;55.70996441281139;56.82443653618031;55.16073546856465;56.53262158956109;279.9762752075919;papa
20151;Técnica o tecnológica incompleta;51.210131332082554;52.38461538461539;51.3358348968105;51.20450281425891;257.18011257035647;papa
20152;Educación profesional completa;59.33020457280385;60.991148549271294;56.60449257922182;57.672095199893036;290.4203770557561;papa
20152;Educación profesional incompleta;59.03974358974359;59.66007326007326;56.62875457875458;57.55549450549451;289.37820512820514;papa
20152;Ninguno;45.730708146487295;46.80712817638266;46.444927130044846;46.48388452914798;231.18754671150973;papa
20152;No sabe;49.5961025093433;50.08734650293646;49.56978109983983;49.61906033101975;248.0445808862787;papa
20152;Postgrado;66.78226503643324;70.07546004693096;61.067185377300234;63.481412868963815;320.6691367173027;papa
20152;Primaria completa;47.586359917693436;47.448198924064755;47.65571311698937;47.97165133748172;238.40058754989215;papa
20152;Primaria incompleta;46.398144115369725;46.67479674796748;46.70534504452188;46.976335656213706;233.22048006194348;papa
20152;Secundaria (Bachillerato) completa;51.150370025796086;50.80481244978221;50.68012009980124;50.921816720937116;254.41298261935975;papa
20152;Secundaria (Bachillerato) incompleta;49.214448939258254;48.826544792020506;49.02465799956767;49.20022851496155;245.30571596207886;papa
20152;Técnica o tecnológica completa;55.91365361757601;55.62861853456539;54.364709942103445;54.91921322035198;275.6321843487596;papa
20152;Técnica o tecnológica incompleta;53.03958712811172;52.943776563448694;52.14401942926533;52.56575591985428;263.0126290224651;papa
20161;Educación profesional completa;70.36111111111111;75.73230286738351;61.70161290322581;66.66353046594982;333.77105734767025;papa
20161;Educación profesional incompleta;68.1201044386423;69.51697127937337;60.530026109660575;65.24804177545693;325.12271540469976;papa
20161;Ninguno;59.5625;61.421875;56.7890625;58.8828125;292.4609375;papa
20161;No sabe;62.943699731903486;65.6916890080429;58.43163538873995;61.806970509383376;307.0402144772118;papa
20161;Postgrado;76.95306859205776;83.73357400722021;65.0115523465704;71.42418772563177;359.54765342960286;papa
20161;Primaria completa;54.82954545454545;54.84090909090909;53.52840909090909;55.41477272727273;271.79545454545456;papa
20161;Primaria incompleta;54.55797101449275;56.53623188405797;54.427536231884055;55.65942028985507;273.42028985507244;papa
20161;Secundaria (Bachillerato) completa;58.670363524337645;59.96549599507085;56.2969808995687;58.25077017868146;288.85335797905117;papa
20161;Secundaria (Bachillerato) incompleta;58.18048780487805;58.50731707317073;55.73170731707317;58.673170731707316;287.0560975609756;papa
20161;Técnica o tecnológica completa;63.41708043694141;64.37140019860973;58.406156901688185;61.92651439920556;307.0198609731877;papa
20161;Técnica o tecnológica incompleta;59.81868131868132;61.51648351648352;56.57692307692308;59.71978021978022;293.3131868131868;papa
20162;Educación profesional completa;59.00391853707949;62.24966679106467;59.366956336301115;59.33291571146772;296.38574932025375;papa
20162;Educación profesional incompleta;59.53061224489796;61.854503870513724;59.68455313159747;59.669422941590426;298.030436312456;papa
20162;Ninguno;46.23278138754978;47.63366170614127;49.19861664221337;49.01634877384196;239.09197233284428;papa
20162;No sabe;50.391146268363386;51.813098806072816;52.495356949835404;52.314990419102834;257.1207684370854;papa
20162;Postgrado;65.00874423123634;70.07699781394219;63.62266213262084;64.23099344182657;323.01287345154236;papa
20162;Primaria completa;48.2835624252961;48.72445126589156;50.388623275019015;50.57903672715419;246.40683744431163;papa
20162;Primaria incompleta;47.19827616700664;47.688377686856654;49.60032307129971;49.78944948178892;241.98902265036375;papa
20162;Secundaria (Bachillerato) completa;52.04914282841486;53.071799641378846;53.650763326797716;53.51682502974545;263.61161664404335;papa
20162;Secundaria (Bachillerato) incompleta;50.120710480673935;50.73115398909812;51.878066154608526;51.874349603567886;254.2017003221011;papa
20162;Técnica o tecnológica completa;56.29653502368149;57.86916420355401;57.17581282717852;57.075032940422346;283.36163242049787;papa
20162;Técnica o tecnológica incompleta;54.030049647243274;55.51306506401881;55.408413901228116;55.127776326104;273.17193624248756;papa
20171;Educación profesional completa;64.31357454452143;73.34898639979471;63.79958942776495;64.32691814216064;323.40826276623045;papa
20171;Educación profesional incompleta;62.58467741935484;69.75604838709677;62.582661290322584;63.141129032258064;315.8709677419355;papa
20171;Ninguno;52.18181818181818;52.11363636363637;53.09090909090909;51.29545454545455;261.47727272727275;papa
20171;No Aplica;59.28;65.672;60.472;61.32;303.192;papa
20171;No sabe;59.493975903614455;65.68846815834767;60.38037865748709;61.18072289156626;302.66609294320136;papa
20171;Postgrado;69.36191626409018;81.05354267310788;67.30434782608695;68.75523349436394;347.3490338164251;papa
20171;Primaria completa;52.83050847457627;53.61581920903955;55.23728813559322;54.40112994350282;269.5367231638418;papa
20171;Primaria incompleta;54.09452736318408;54.885572139303484;55.97014925373134;55.41293532338308;275.05970149253733;papa
20171;Secundaria (Bachillerato) completa;56.04591104734577;59.3909612625538;57.677187948350074;57.55236728837877;285.28694404591107;papa
20171;Secundaria (Bachillerato) incompleta;57.075581395348834;60.30232558139535;58.19961240310077;57.87015503875969;288.484496124031;papa
20171;Técnica o tecnológica completa;58.6269744835966;61.89671931956258;59.921020656136086;60.06196840826245;298.1263669501823;papa
20171;Técnica o tecnológica incompleta;56.12568306010929;58.80327868852459;58.09289617486339;57.431693989071036;286.07103825136613;papa
20172;Educación profesional completa;56.80052533598551;58.06849769209191;58.5303853313952;56.812536658761125;286.051845051386;papa
20172;Educación profesional incompleta;56.6528706479133;56.76320036891861;58.452155868111596;56.40834678349089;284.74959649527324;papa
20172;Ninguno;43.2110958218664;43.20446584938704;48.0161996497373;45.47704528396297;225.89742306730048;papa
20172;No Aplica;52.21046198973356;51.03471033977023;55.03837692495722;53.029332681495966;265.1158640919091;papa
20172;No sabe;51.73310877749158;51.37004160887656;54.57071527640182;52.90703388151377;262.95502278581336;papa
20172;Postgrado;64.02916205241786;66.91189860957303;63.839916328288425;62.7974652393257;318.75169189122676;papa
20172;Primaria completa;48.621383324773156;47.0428650915939;51.6855632597158;50.09707241910632;247.7358757062147;papa
20172;Primaria incompleta;47.30518563123886;45.996722792227345;50.93642448525836;49.27845843852051;243.13121569354055;papa
20172;Secundaria (Bachillerato) completa;51.51213024388681;50.58600134602442;54.3007296306979;52.34286233161341;261.05932121911354;papa
20172;Secundaria (Bachillerato) incompleta;50.05444620025858;48.915736883270284;52.989465115165444;51.1178151287331;254.1187409216428;papa
20172;Técnica o tecnológica completa;55.321381873236525;54.660862982588945;57.45574977634024;55.58395843369348;278.7659830706765;papa
20172;Técnica o tecnológica incompleta;53.135270541082164;52.35727009574705;55.839122689824094;53.20708082832331;268.35270541082167;papa
20181;Educación profesional completa;65.5607822410148;73.27167019027485;65.41041226215644;64.45454545454545;327.1075581395349;papa
20181;Educación profesional incompleta;63.74242424242424;69.33080808080808;64.95454545454545;62.898989898989896;320.5858585858586;papa
20181;Ninguno;55.71739130434783;61.56521739130435;58.54347826086956;54.73913043478261;282.32608695652175;papa
20181;No Aplica;64.52380952380952;69.01587301587301;64.85714285714286;62.492063492063494;320.3333333333333;papa
20181;No sabe;61.46138996138996;67.33204633204633;62.6061776061776;60.96911196911197;308.0096525096525;papa
20181;Postgrado;70.87494806813461;80.01744910677192;69.31117573743249;69.13169921063565;351.93518903199003;papa
20181;Primaria completa;55.136054421768705;57.843537414965986;57.74149659863946;55.65986394557823;278.3333333333333;papa
20181;Primaria incompleta;53.80110497237569;56.27624309392265;56.51933701657459;53.90055248618785;273.23204419889504;papa
20181;Secundaria (Bachillerato) completa;58.20981132075472;62.16603773584906;60.46188679245283;58.23698113207547;294.01509433962264;papa
20181;Secundaria (Bachillerato) incompleta;58.8;62.7;60.71636363636364;58.161818181818184;295.04727272727274;papa
20181;Técnica o tecnológica completa;59.981770833333336;63.24609375;61.6875;59.877604166666664;301.8411458333333;papa
20181;Técnica o tecnológica incompleta;59.06930693069307;62.0;60.34653465346535;58.18316831683168;294.88613861386136;papa
20182;Educación profesional completa;57.025059822766835;59.53653790528281;58.39343658786716;55.84630150674485;284.1268505614137;papa
20182;Educación profesional incompleta;56.85491265022922;58.37492256225994;58.5555693222649;55.52186841779209;283.50315945979435;papa
20182;Ninguno;42.83426588285289;43.42842977547985;46.8249167788087;43.2629789645159;218.65684538565054;papa
20182;No Aplica;52.30779691749773;52.18427017225748;54.580462375339984;51.46917497733454;261.16953762466;papa
20182;No sabe;51.85518641565153;52.692137320044296;53.98582502768549;51.23296419342931;258.7548172757475;papa
20182;Postgrado;64.33411519416211;68.44683346364347;64.13382851185823;62.326166275736256;318.73638259056554;papa
20182;Primaria completa;48.894255761566455;48.072799341535266;50.923583434413445;48.25647634725351;242.84292150407208;papa
20182;Primaria incompleta;47.59278955475684;46.8795691826206;50.1028509254505;47.23174160737426;237.73278075258563;papa
20182;Secundaria (Bachillerato) completa;51.63553105787577;51.847858808564766;53.70946576213695;50.722259910960354;256.8240937036252;papa
20182;Secundaria (Bachillerato) incompleta;50.060945567441706;49.87146087132589;52.20860189653427;49.22469881550973;248.85246178247223;papa
20182;Técnica o tecnológica completa;55.264128983671654;55.930886933899295;56.958990860233456;54.21000924246055;275.0260158148769;papa
20182;Técnica o tecnológica incompleta;53.40407148775003;53.90472245236123;55.483607527518046;52.15800686471772;265.9622440525506;papa
20191;Educación profesional completa;64.92582025677603;71.40156918687589;64.05325725154542;62.28934854969092;319.2194484070376;papa
20191;Educación profesional incompleta;61.3009009009009;65.18738738738739;62.07027027027027;59.25765765765766;303.4594594594595;papa
20191;Ninguno;40.160919540229884;40.77394636015325;45.68199233716475;40.90421455938697;209.8582375478927;papa
20191;No Aplica;56.50595238095238;59.25595238095238;57.99404761904762;56.232142857142854;283.0654761904762;papa
20191;No sabe;56.430155210643015;59.59756097560975;57.668514412416854;55.15410199556541;279.7217294900222;papa
20191;Postgrado;70.71711509715993;78.9398355754858;68.68086696562033;67.42600896860986;347.13714499252615;papa
20191;Primaria completa;47.72757475083056;46.77906976744186;50.83720930232558;46.60299003322259;237.77740863787375;papa
20191;Primaria incompleta;44.77483443708609;43.85808893093661;48.406811731315045;44.359508041627244;226.15610217596972;papa
20191;Secundaria (Bachillerato) completa;53.259002169197394;54.8117136659436;54.8468546637744;51.353145336225595;262.61041214750543;papa
20191;Secundaria (Bachillerato) incompleta;51.14558058925476;52.00433275563258;53.31195840554593;49.418544194107454;253.18110918544195;papa
20191;Técnica o tecnológica completa;58.0625;60.09325396825397;58.49900793650794;55.89384920634921;285.0059523809524;papa
20191;Técnica o tecnológica incompleta;54.92439862542955;57.52577319587629;57.18213058419244;52.982817869415804;273.2817869415808;papa
20192;Educación profesional completa;57.25277312683131;57.82633947258267;57.951758057764756;54.57466513185433;279.38266534114695;papa
20192;Educación profesional incompleta;56.84108761329305;56.36084592145015;57.66344410876133;53.890876132930515;276.907915407855;papa
20192;Ninguno;43.50252894982031;40.54419007054439;46.313989085584986;41.91361639824304;214.1337015839212;papa
20192;No Aplica;52.54470819203998;50.09245047296091;54.054435124040694;50.101909691236834;256.07014099589503;papa
20192;No sabe;52.092507293106095;50.48514509442653;53.49097957930293;49.849224627667745;253.54080300936587;papa
20192;Postgrado;64.16550868486352;66.6409429280397;63.34143920595533;61.061786600496276;313.0713399503722;papa
20192;Primaria completa;49.35902769662265;45.65494916442678;50.56171555451677;46.920018698141874;238.2127381091504;papa
20192;Primaria incompleta;47.95238753281994;44.20519842715544;49.61817062599716;45.87034082486401;232.70936294770166;papa
20192;Secundaria (Bachillerato) completa;51.90564035334145;49.73949912080823;53.25452861795216;49.34415415509151;251.77249222253437;papa
20192;Secundaria (Bachillerato) incompleta;50.34400776322174;47.60870243293824;51.70811672558398;47.83135787065918;243.5743571081999;papa
20192;Técnica o tecnológica completa;55.605720885989946;54.29800244598451;56.708724011414596;52.91072156543009;270.626273950265;papa
20192;Técnica o tecnológica incompleta;53.720071805228315;52.14989341411422;55.192527768428135;50.86401884887243;261.37069449119264;papa
20201;Educación profesional completa;63.44552352048559;73.10622154779969;63.153262518968134;60.51562974203338;313.0740515933232;papa
20201;Educación profesional incompleta;62.596916299559474;69.10352422907489;62.82599118942731;59.903083700440526;308.12555066079295;papa
20201;Ninguno;44.2;47.20740740740741;47.87407407407407;42.94814814814815;224.07407407407408;papa
20201;No Aplica;59.51428571428571;63.2;59.72380952380952;56.7047619047619;292.0;papa
20201;No sabe;57.8064;62.5856;58.5904;56.0384;285.12;papa
20201;Postgrado;68.00212404418012;79.72812234494478;66.56117247238743;64.45157179269329;334.66652506372134;papa
20201;Primaria completa;49.22433460076046;48.72243346007605;51.10266159695818;46.71863117870723;242.33460076045628;papa
20201;Primaria incompleta;47.440281030444964;46.3536299765808;50.414519906323186;46.06791569086651;235.62997658079624;papa
20201;Secundaria (Bachillerato) completa;55.452124645892354;58.73654390934844;56.84022662889518;53.198300283286116;273.3467422096317;papa
20201;Secundaria (Bachillerato) incompleta;53.490033222591364;54.98338870431893;54.679401993355484;51.27242524916944;262.3504983388704;papa
20201;Técnica o tecnológica completa;58.99876237623762;63.102722772277225;59.87747524752475;56.62871287128713;290.70915841584156;papa
20201;Técnica o tecnológica incompleta;56.08;58.36;57.537142857142854;53.13142857142857;274.69142857142856;papa
20202;Educación profesional completa;56.93607913762953;54.608540182183596;57.25116801085793;53.819826168663376;277.8192780518362;papa
20202;Educación profesional incompleta;56.032859894077994;52.689576311988446;56.85748675974964;53.009027443428025;273.9393355801637;papa
20202;Ninguno;44.49951041190678;41.00339447744631;46.72576538938573;42.33376852274953;218.74352111756642;papa
20202;No Aplica;52.325990491283676;47.98637083993661;53.60459587955626;49.58082408874802;255.38082408874803;papa
20202;No sabe;52.26327935055837;48.74071784728232;53.26867762805456;49.57481353278114;254.62467548522685;papa
20202;Postgrado;63.178901373283395;63.019101123595505;62.040699126092385;59.808863920099874;308.77503121098624;papa
20202;Primaria completa;49.52973361335249;44.43390074057699;50.401735381894554;46.68271250138167;239.48640433292803;papa
20202;Primaria incompleta;48.22044764054966;43.43677007553586;49.6902472336037;45.76300972768069;234.82419098586837;papa
20202;Secundaria (Bachillerato) completa;51.937496164467625;47.38010637209778;52.94154648665235;48.94382734990283;252.12766697350926;papa
20202;Secundaria (Bachillerato) incompleta;50.241379310344826;45.63062633506256;51.30206743973146;47.28452090326518;243.37480927677754;papa
20202;Técnica o tecnológica completa;55.35205333919478;51.10448034582555;56.04659852731069;52.221013298164635;269.50221636077225;papa
20202;Técnica o tecnológica incompleta;53.3207774960763;48.902933719666784;54.5176868284438;49.98068332729687;259.4684293130508;papa
20211;Educación profesional completa;64.80994928761169;74.00434677614103;64.28109152378653;61.150205264428884;319.03718908476213;papa
20211;Educación profesional incompleta;61.917355371900825;69.52892561983471;62.99586776859504;58.88223140495868;308.0123966942149;papa
20211;Ninguno;45.506024096385545;46.7710843373494;48.963855421686745;44.59036144578313;228.32530120481928;papa
20211;No Aplica;59.45614035087719;65.01754385964912;60.21052631578947;56.921052631578945;293.2105263157895;papa
20211;No sabe;60.48854041013269;67.22436670687576;60.91917973462002;57.78407720144753;297.53679131483716;papa
20211;Postgrado;70.44154818325434;81.39218009478672;68.16232227488152;65.46761453396525;343.8297788309637;papa
20211;Primaria completa;50.94214876033058;51.48347107438016;53.15289256198347;48.50413223140496;251.7396694214876;papa
20211;Primaria incompleta;50.75433526011561;50.91907514450867;52.179190751445084;49.17341040462428;251.5;papa
20211;Secundaria (Bachillerato) completa;56.20963704630788;59.64643304130163;57.33416770963704;53.60826032540676;276.93304130162704;papa
20211;Secundaria (Bachillerato) incompleta;55.37925696594427;58.89164086687307;56.8250773993808;53.1671826625387;274.3622291021672;papa
20211;Técnica o tecnológica completa;59.314093959731544;63.34496644295302;60.810738255033556;56.914093959731545;294.2536912751678;papa
