ANIO;FAMI_EDUCACION;PUNT_MATEMATICAS;PUNT_INGLES;PUNT_LECTURA_CRITICA;PUNT_C_NATURALES;PUNT_GLOBAL;PADRE
20211;Técnica o tecnológica incompleta;56.528888888888886;60.90222222222222;59.51555555555556;54.62222222222222;282.81333333333333;papa
20142;Educación profesional completa;57.63236321303842;59.62962100633812;57.49918509895227;57.513827447936876;287.6227913594619;mama
20142;Educación profesional incompleta;56.8098652136507;57.531689131058215;57.0146257527961;56.87826211643247;283.9799254373387;mama
20142;Ninguno;44.26697811229345;45.43091962972576;43.93762436196903;44.55420019032788;222.3737347521412;mama
20142;No sabe;47.9676689728579;48.66817456093667;48.10989888238425;47.947046301224056;240.33076104310803;mama
20142;Postgrado;62.298737402988536;66.27279045522994;61.19193791266072;62.0894243020966;309.56156608363256;mama
20142;Primaria completa;47.52872201823996;47.16801558161264;47.24871359574664;47.53702607024886;237.34267703686157;mama
20142;Primaria incompleta;46.43501885118651;46.49998767896306;46.116199699366696;46.56574505310367;232.38292550701067;mama
20142;Secundaria (Bachillerato) completa;50.81307992325355;50.21728839681691;51.04183310791684;50.73269273110433;253.79309910986694;mama
20142;Secundaria (Bachillerato) incompleta;49.08256973752582;48.52942220194416;49.25407145482428;49.00449919521438;245.3065916378338;mama
20142;Técnica o tecnológica completa;54.730640815370194;54.62825093720712;55.274630974695405;54.86846883786317;274.18919868791005;mama
20142;Técnica o tecnológica incompleta;53.056261529001844;52.47017831522853;53.495080959212956;53.041811846689896;265.27813076450093;mama
20151;Educación profesional completa;65.14270211611503;71.8742991499367;61.8332429010671;65.33894013383976;324.00850063302585;mama
20151;Educación profesional incompleta;62.307210031347964;66.01724137931035;59.86833855799373;62.81504702194357;310.8605015673981;mama
20151;Ninguno;44.58386411889597;44.86624203821656;44.182590233545646;41.07006369426752;217.4140127388535;mama
20151;No sabe;49.472332015810274;50.00395256916996;48.91106719367589;47.569169960474305;244.28656126482213;mama
20151;Postgrado;71.25269031486648;79.15145476285373;65.74930251096055;70.3774412116381;350.4121163810283;mama
20151;Primaria completa;44.68415051311288;45.296465222348914;45.716077537058155;42.807867730900796;222.8181299885975;mama
20151;Primaria incompleta;43.202820685023504;44.261920752182675;44.06783075889859;40.54533243787777;214.6548018804567;mama
20151;Secundaria (Bachillerato) completa;50.11642778390298;51.01256890848953;50.58544652701213;49.88687982359426;251.91289966923924;mama
20151;Secundaria (Bachillerato) incompleta;47.283300198807154;47.47763419483101;47.82057654075547;46.018389662027836;235.6714711729622;mama
20151;Técnica o tecnológica completa;55.93226716839135;57.60724365004704;55.190968955785515;56.46142991533396;280.771872060207;mama
20151;Técnica o tecnológica incompleta;52.261986301369866;53.06506849315068;52.111301369863014;52.63013698630137;262.5650684931507;mama
20152;Educación profesional completa;59.46308588286158;60.9944304570077;56.63388520129193;57.78042267490654;290.8349228147809;mama
20152;Educación profesional incompleta;58.492179863147605;59.38791137178234;56.35532746823069;57.16682958618443;287.3706419029;mama
20152;Ninguno;43.27320300157978;45.63763823064771;44.50622037914692;44.44687993680885;220.72857424960506;mama
20152;No sabe;47.4366463237431;48.81923859343214;47.84641092705609;47.789305434466726;238.5417029933159;mama
20152;Postgrado;66.07172430589381;68.7433024841695;60.812591329761325;63.014369215781784;317.97576716999515;mama
20152;Primaria completa;47.045983761425724;47.0678905172854;47.256995863759386;47.497765919419905;236.09169943318184;mama
20152;Primaria incompleta;45.68260357070983;46.35087542765144;46.197093407699164;46.413923468360984;230.34091366472128;mama
20152;Secundaria (Bachillerato) completa;51.01514302978497;50.49983788483929;50.4754100776679;50.77407778580166;253.49117209261198;mama
20152;Secundaria (Bachillerato) incompleta;48.686377692182496;48.35341507079694;48.66224976943525;48.80735637172462;243.2040633646178;mama
20152;Técnica o tecnológica completa;55.791726439675614;55.51503352167931;54.33843721638317;54.860526392833094;275.3173580817988;mama
20152;Técnica o tecnológica incompleta;53.108229635051764;52.7463139182265;52.411690891979504;52.61037331381365;263.77611628150163;mama
20161;Educación profesional completa;71.09575978900385;76.57090687766281;62.18381010346926;67.38506796510448;337.2818015824711;mama
20161;Educación profesional incompleta;66.49159663865547;69.4516806722689;60.180672268907564;63.62605042016807;319.06302521008405;mama
20161;Ninguno;63.0625;70.21875;58.625;60.5;307.25;mama
20161;No sabe;62.71328671328671;66.25174825174825;57.25174825174825;60.62237762237762;303.2937062937063;mama
20161;Postgrado;76.78684210526316;83.29561403508772;64.91447368421052;71.25087719298246;358.70394736842104;mama
20161;Primaria completa;54.39160839160839;54.81118881118881;53.16083916083916;55.00699300699301;269.4195804195804;mama
20161;Primaria incompleta;53.36470588235294;54.21176470588235;54.56470588235294;55.34117647058824;271.1058823529412;mama
20161;Secundaria (Bachillerato) completa;58.55946398659967;59.6035734226689;55.95086543830262;58.25683975432719;287.6560580681184;mama
20161;Secundaria (Bachillerato) incompleta;56.828402366863905;57.22485207100592;55.328402366863905;57.49704142011834;281.5295857988166;mama
20161;Técnica o tecnológica completa;63.348387096774196;65.22258064516129;58.27741935483871;61.660483870967745;306.5758064516129;mama
20161;Técnica o tecnológica incompleta;62.7005076142132;62.22842639593909;57.857868020304565;60.84771573604061;302.2741116751269;mama
20162;Educación profesional completa;59.11463117908484;62.326439407105795;59.43066762668521;59.42778757107034;296.8272463192393;mama
20162;Educación profesional incompleta;58.50066361893526;60.819643120483704;58.97802683969916;58.989971980533845;293.8392567467925;mama
20162;Ninguno;42.81844688502284;45.18670424725435;46.61706677033725;46.30809602488094;225.24948974633102;mama
20162;No sabe;47.697897623400365;49.6672760511883;50.24741011578306;50.0275746496039;245.23171846435102;mama
20162;Postgrado;64.18698335079753;68.82070089649552;63.20689253696589;63.60996623588311;319.61555477936895;mama
20162;Primaria completa;47.65557732680196;48.14111966410077;49.89371588523443;50.083177046885936;243.70694191742479;mama
20162;Primaria incompleta;46.235019355207335;47.04142442898567;48.95907552101933;49.089876726613056;238.28577142285772;mama
20162;Secundaria (Bachillerato) completa;51.88197161627527;52.66783782802802;53.39768429458096;53.346158034191134;262.4141265289826;mama
20162;Secundaria (Bachillerato) incompleta;49.49452718708307;50.09592397963351;51.4351839246331;51.41895608135704;251.66890843248837;mama
20162;Técnica o tecnológica completa;56.16865594187857;57.523559937727036;57.12340425531915;56.95272444213804;282.74787234042554;mama
20162;Técnica o tecnológica incompleta;54.31508078994614;55.521244763614604;55.62218232595252;55.40793935767006;274.4048473967684;mama
20171;Educación profesional completa;64.62380422691879;73.99755283648499;64.09143492769743;64.79621802002225;325.47363737486097;mama
20171;Educación profesional incompleta;61.074074074074076;67.97906602254429;61.42512077294686;61.80515297906602;309.50402576489535;mama
20171;Ninguno;51.76;51.68;54.72;52.76;265.56;mama
20171;No Aplica;60.28947368421053;67.63157894736842;59.81578947368421;60.60526315789474;303.4736842105263;mama
20171;No sabe;59.8252427184466;66.75404530744336;60.22330097087379;61.06148867313916;302.06472491909386;mama
20171;Postgrado;69.25126553152325;80.47031753336401;67.34974689369535;68.83801196502532;347.2080073630925;mama
20171;Primaria completa;52.735537190082646;53.611570247933884;55.28099173553719;54.49586776859504;270.08264462809916;mama
20171;Primaria incompleta;51.35820895522388;52.28358208955224;53.865671641791046;52.73134328358209;263.4179104477612;mama
20171;Secundaria (Bachillerato) completa;55.86686611817502;58.80553477935677;57.27898279730741;57.26103216155572;283.41810022438295;mama
20171;Secundaria (Bachillerato) incompleta;53.47126436781609;54.38793103448276;55.5919540229885;55.02873563218391;272.0689655172414;mama
20171;Técnica o tecnológica completa;58.639047619047616;61.51714285714286;59.75047619047619;59.27428571428572;296.2152380952381;mama
20171;Técnica o tecnológica incompleta;57.266666666666666;62.05185185185185;58.60740740740741;58.266666666666666;290.7481481481482;mama
20172;Educación profesional completa;57.112832565143975;58.226418107972435;58.69410852005659;57.01045041756035;287.06589695614474;mama
20172;Educación profesional incompleta;56.2017203894508;56.394271670290195;58.15124302864165;56.17629265526042;283.1131486908025;mama
20172;Ninguno;42.35551387106328;42.73097048079771;47.31197551584559;45.08470727613782;222.92417810247804;mama
20172;No Aplica;47.34097035040431;47.897574123989216;50.735849056603776;48.26954177897574;242.19811320754718;mama
20172;No sabe;50.77302996670366;51.46198668146504;53.358906770255274;52.03454495005549;257.94242508324083;mama
20172;Postgrado;63.153511632963685;65.65720808871494;63.19558599695586;62.02620134811916;314.8070232659274;mama
20172;Primaria completa;47.7513000790448;46.35253983442193;51.1249739984191;49.44275491949911;244.33689728335483;mama
20172;Primaria incompleta;46.27316266109369;45.35118425635667;50.3120573551608;48.55128874956461;239.39184952978056;mama
20172;Secundaria (Bachillerato) completa;51.29372756698602;50.152855195184614;53.997950306526555;52.145314920099054;259.6339117611597;mama
20172;Secundaria (Bachillerato) incompleta;49.412653630865734;48.07302249501028;52.54574785779672;50.65059951678497;251.43867521046866;mama
20172;Técnica o tecnológica completa;54.99688502926185;54.14279309042855;57.19357655276572;55.26302624126864;277.18864451576366;mama
20172;Técnica o tecnológica incompleta;53.14571039491602;52.029883492207595;55.739975790588595;53.40134664850961;268.2202299894084;mama
20181;Educación profesional completa;65.74309392265194;73.51381215469613;65.58034069981584;64.5946132596685;327.9578729281768;mama
20181;Educación profesional incompleta;62.22868217054263;68.38565891472868;63.58720930232558;61.73255813953488;313.22868217054264;mama
20181;Ninguno;59.333333333333336;63.791666666666664;60.708333333333336;58.583333333333336;295.9166666666667;mama
20181;No Aplica;62.93333333333333;69.46666666666667;62.733333333333334;61.8;313.0;mama
20181;No sabe;62.44086021505376;69.5304659498208;62.655913978494624;62.06810035842294;311.6559139784946;mama
20181;Postgrado;70.58675078864353;79.45200540784137;69.07751239296981;68.87471834159531;350.65795403334835;mama
20181;Primaria completa;53.39423076923077;56.91346153846154;56.19230769230769;53.74038461538461;269.7980769230769;mama
20181;Primaria incompleta;51.755319148936174;54.287234042553195;55.52127659574468;53.212765957446805;267.0744680851064;mama
20181;Secundaria (Bachillerato) completa;57.217138103161396;61.03993344425957;59.59900166389351;57.14559068219634;288.87603993344425;mama
20181;Secundaria (Bachillerato) incompleta;55.84438040345821;57.913544668587896;58.262247838616716;55.64553314121037;280.76368876080693;mama
20181;Técnica o tecnológica completa;60.602204408817634;63.554108216432866;62.42384769539078;60.27254509018036;304.91082164328657;mama
20181;Técnica o tecnológica incompleta;59.27755102040816;62.01632653061225;61.204081632653065;58.751020408163264;297.53469387755104;mama
20182;Educación profesional completa;57.160677113119064;59.4490220748027;58.45249914217088;55.89603111060277;284.38753288344964;mama
20182;Educación profesional incompleta;56.34335109056187;57.878781787114285;58.09086340335712;55.0984018494321;280.95848829028046;mama
20182;Ninguno;41.9826435246996;42.98030707610147;46.13473520249221;42.775367156208276;215.7061637739208;mama
20182;No Aplica;47.01863354037267;48.97360248447205;50.482919254658384;47.07608695652174;238.77018633540374;mama
20182;No sabe;51.184988421196024;53.102438359896475;53.18226399673069;50.77142078735867;255.6689824274622;mama
20182;Postgrado;63.376663254861825;67.04878880928011;63.53155919481406;61.453315137040825;314.3083134311384;mama
20182;Primaria completa;48.00786318065658;47.300679291440055;50.27263394709827;47.50540593670139;239.1081405761964;mama
20182;Primaria incompleta;46.53864407845109;46.11582222780991;49.3521498617048;46.44050163439779;233.60574867990948;mama
20182;Secundaria (Bachillerato) completa;51.35014331862232;51.31116975294599;53.29772965103053;50.419473133445564;254.91656581282132;mama
20182;Secundaria (Bachillerato) incompleta;49.39750191738797;49.06215467451361;51.69537792108188;48.710435286199505;245.91590101582432;mama
20182;Técnica o tecnológica completa;54.9594450867052;55.35667052023121;56.73780346820809;53.80691329479769;273.35151445086706;mama
20182;Técnica o tecnológica incompleta;53.360470588235295;53.51788235294118;55.51286274509804;52.12180392156863;265.46149019607844;mama
20191;Educación profesional completa;64.89798880364918;71.39104291934481;64.0767157370931;62.338378602529545;319.2602114866266;mama
20191;Educación profesional incompleta;61.88024883359253;66.22861586314153;61.88335925349922;59.08398133748056;303.92379471228617;mama
20191;Ninguno;40.013333333333335;42.17333333333333;45.18;40.38666666666666;208.74666666666667;mama
20191;No Aplica;52.16216216216216;57.08108108108108;54.45945945945946;52.486486486486484;264.2162162162162;mama
20191;No sabe;59.28947368421053;63.626315789473686;59.56842105263158;57.82368421052632;292.58947368421053;mama
20191;Postgrado;70.64786395686437;78.45624222314392;68.60348403152219;67.31978432185815;346.55122355868934;mama
20191;Primaria completa;45.280858676207515;44.116279069767444;48.86225402504472;44.456171735241504;227.4364937388193;mama
20191;Primaria incompleta;43.43024618991794;41.7221570926143;47.48769050410316;43.29660023446659;220.5451348182884;mama
20191;Secundaria (Bachillerato) completa;52.42340168878167;53.99155609167672;54.260554885404105;50.68837957378368;258.97265782066745;mama
20191;Secundaria (Bachillerato) incompleta;48.45136921624174;48.47214353163362;51.258734655335225;47.27289896128423;241.3314447592068;mama
20191;Técnica o tecnológica completa;57.70661764705882;60.28970588235294;58.77279411764706;55.815441176470586;285.3073529411765;mama
20191;Técnica o tecnológica incompleta;55.449172576832154;56.139479905437355;56.751773049645394;53.274231678487;272.30260047281325;mama
20192;Educación profesional completa;57.351375963396485;57.73333629478267;57.945849898940544;54.59116451591409;279.3285209781667;mama
20192;Educación profesional incompleta;56.52402267979708;56.07072515666965;57.490102456978015;53.75131801452303;275.6696508504924;mama
20192;Ninguno;42.625492912714485;39.792390493445595;45.43621443035276;41.443568155174255;210.75583502078226;mama
20192;No Aplica;47.08856088560886;46.111931119311194;49.43050430504305;45.08733087330873;231.73923739237392;mama
20192;No sabe;51.93928668663218;50.97917233868772;52.965831745167435;49.82793356928941;252.21317723931392;mama
20192;Postgrado;63.37015672616456;65.51904658249892;62.613082281236395;60.22855898998694;308.8445798868089;mama
20192;Primaria completa;48.44294017748224;44.7645370392518;49.852728012055394;46.17678857607578;234.37780754419117;mama
20192;Primaria incompleta;46.83793800539083;43.2963194711847;48.806876524194585;44.94910794506482;228.169474393531;mama
20192;Secundaria (Bachillerato) completa;51.61459091685317;49.114083101895545;52.87236318206739;49.02107656771016;249.81083218737922;mama
20192;Secundaria (Bachillerato) incompleta;49.59000146701658;46.642928165088264;51.12562551956837;47.248838611876316;240.34119545550865;mama
20192;Técnica o tecnológica completa;55.21513538008384;53.477308258751556;56.37752350742041;52.4301801291492;268.4813639968279;mama
20192;Técnica o tecnológica incompleta;53.45880378394873;51.538373512358866;54.952395483674096;50.63198046994202;259.77906621910284;mama
20201;Educación profesional completa;63.55173279758915;72.76770467101959;63.192867905575085;60.64113510798594;313.2523857358112;mama
20201;Educación profesional incompleta;60.55287569573284;67.11688311688312;61.05194805194805;57.788497217068645;298.24860853432284;mama
20201;Ninguno;41.63636363636363;43.22727272727273;45.57575757575758;40.95454545454545;211.25757575757575;mama
20201;No Aplica;64.41666666666667;69.16666666666667;55.583333333333336;58.833333333333336;298.75;mama
20201;No sabe;59.74809160305343;65.18702290076335;59.69465648854962;57.041984732824424;291.587786259542;mama
20201;Postgrado;67.7617540687161;79.38652802893309;66.66681735985533;64.51672694394213;334.623869801085;mama
20201;Primaria completa;46.85950413223141;45.40909090909091;49.3801652892562;44.87190082644628;231.16528925619835;mama
20201;Primaria incompleta;45.26946107784431;44.1497005988024;48.11077844311377;44.43712574850299;226.72754491017963;mama
20201;Secundaria (Bachillerato) completa;54.050377833753146;56.499370277078086;55.42632241813602;51.57304785894207;265.3639798488665;mama
20201;Secundaria (Bachillerato) incompleta;51.42947368421053;53.06947368421053;53.86105263157895;50.037894736842105;255.37684210526317;mama
20201;Técnica o tecnológica completa;58.32913843175218;62.00193610842207;59.21200387221685;55.82768635043563;287.09002904162634;mama
20201;Técnica o tecnológica incompleta;56.7148288973384;59.41444866920152;57.79087452471483;53.76425855513308;277.2357414448669;mama
20202;Educación profesional completa;56.894084361028916;54.34588885769206;57.1280533897756;53.74324528627891;277.27368739336083;mama
20202;Educación profesional incompleta;55.814641288433386;52.361054172767204;56.595412396290875;52.71117618350415;272.5613469985359;mama
20202;Ninguno;43.656385703151095;40.65749916490368;46.004231154659834;41.89232824852466;215.60171473109898;mama
20202;No Aplica;47.49891304347826;45.4195652173913;49.583695652173915;45.56956521739131;234.99565217391304;mama
20202;No sabe;51.880005741352086;49.462322376919765;52.47495335151428;49.29323955791589;252.1517152289364;mama
20202;Postgrado;62.47382920110193;61.72504767959313;61.502436956982415;59.05107014197923;304.9731934731935;mama
20202;Primaria completa;48.69632630255622;43.727922894258974;49.87313870652326;46.05419751361922;236.19673138706523;mama
20202;Primaria incompleta;47.10154638234167;42.75363774122287;48.80831796688149;44.795848319427456;230.06913990469758;mama
20202;Secundaria (Bachillerato) completa;51.52335400742132;46.81105900568612;52.490847934222586;48.53346265761397;249.77105153097997;mama
20202;Secundaria (Bachillerato) incompleta;49.5595946243666;44.90844165381508;50.77124183006536;46.735239039435996;240.4376881838878;mama
20202;Técnica o tecnológica completa;54.956326022411645;50.388731922229674;55.76230725026338;51.79338664878843;267.36198639977016;mama
20202;Técnica o tecnológica incompleta;53.161702127659574;48.54656301145663;54.40916530278233;49.966857610474634;258.7648936170213;mama
20211;Educación profesional completa;64.90221211494728;74.21707670043415;64.42629729170974;61.18916683894976;319.47880917924334;mama
20211;Educación profesional incompleta;61.74834437086093;68.52814569536424;62.66887417218543;58.84437086092715;306.0066225165563;mama
20211;Ninguno;44.6875;46.8125;49.145833333333336;43.395833333333336;226.29166666666666;mama
20211;No Aplica;57.46666666666667;65.4;60.6;54.63333333333333;287.56666666666666;mama
20211;No sabe;61.49199084668192;69.20594965675058;61.19450800915332;58.878718535469105;301.4187643020595;mama
20211;Postgrado;69.96683459277918;80.45214105793451;67.74265323257767;65.1574307304786;341.5449202350966;mama
20211;Primaria completa;48.325842696629216;49.6123595505618;51.241573033707866;48.06741573033708;243.87640449438203;mama
20211;Primaria incompleta;47.924369747899156;48.57983193277311;50.65966386554622;47.36974789915966;242.39915966386553;mama
20211;Secundaria (Bachillerato) completa;54.81611435997401;57.74528914879792;56.32293697205978;52.628330084470434;271.0285899935023;mama
20211;Secundaria (Bachillerato) incompleta;52.67818574514039;54.21166306695464;54.32613390928726;50.159827213822894;259.3693304535637;mama
20211;Técnica o tecnológica completa;59.322994652406415;62.76898395721925;60.54545454545455;56.24812834224599;292.6620320855615;mama
20211;Técnica o tecnológica incompleta;57.625850340136054;61.302721088435376;58.673469387755105;55.17687074829932;284.1326530612245;mama
