;FAMI_ESTRATOVIVIENDA;ESTU_DEPTO_RESIDE;FAMI_TIENEINTERNET;PUNT_SOCIALES_CIUDADANAS;PUNT_MATEMATICAS;PUNT_INGLES;PUNT_LECTURA_CRITICA;PUNT_C_NATURALES;PUNT_GLOBAL
0;Estrato 1;AMAZONAS;No;41.94565217391305;43.95652173913044;43.01086956521739;46.95652173913044;43.30797101449275;219.80797101449275
1;Estrato 1;AMAZONAS;Si;43.21052631578947;42.8421052631579;43.3421052631579;47.23684210526316;42.28947368421053;219.1578947368421
2;Estrato 1;ANTIOQUIA;No;42.21747861009254;44.79884756416972;40.4903090623363;47.87593853675572;42.536493801292124;220.29998253885105
3;Estrato 1;ANTIOQUIA;Si;45.26160767337238;47.91401409048468;44.035565741448096;50.77243018419489;45.168321874204224;235.14913844325608
4;Estrato 1;ARAUCA;No;45.23745624270712;50.2316219369895;44.56709451575262;50.540256709451576;47.35005834305718;240.23862310385064
5;Estrato 1;ARAUCA;Si;48.29655870445344;53.016194331983804;47.784412955465584;52.73076923076923;49.635627530364374;253.38360323886639
6;Estrato 1;ATLANTICO;No;43.29365079365079;47.4625350140056;44.06325863678805;49.0514705882353;45.46486928104575;230.72490662931838
7;Estrato 1;ATLANTICO;Si;47.67091161265918;51.56512419619216;48.22834447106292;52.920186609507;48.903416971378135;250.54356323288363
8;Estrato 1;BOGOTA;No;40.285714285714285;39.476190476190474;38.95238095238095;44.04761904761905;40.73809523809524;204.88095238095238
9;Estrato 1;BOGOTA;Si;45.7887323943662;46.647887323943664;46.83098591549296;50.46478873239437;45.929577464788736;235.98591549295776
10;Estrato 1;BOGOTÁ;No;44.53981623277182;48.15964777947933;44.134762633996935;50.025650842266465;45.65390505359878;234.3415007656968
11;Estrato 1;BOGOTÁ;Si;47.73732087227415;51.6398753894081;47.37171339563863;52.62816199376947;48.91165109034268;250.04785046728972
12;Estrato 1;BOLIVAR;No;41.408915559365624;45.312473210458634;41.536648092584656;47.31825975139306;43.355979425632235;220.65966566652378
13;Estrato 1;BOLIVAR;Si;45.69462647444299;49.419397116644824;46.0611620795107;51.058540847531674;47.00961118392311;240.6085626911315
14;Estrato 1;BOYACA;No;46.23834498834499;51.716006216006214;44.98581973581974;50.80769230769231;48.5003885003885;244.91064491064492
15;Estrato 1;BOYACA;Si;49.42171945701357;53.985972850678735;48.19049773755656;53.58506787330317;50.39366515837104;257.83529411764704
16;Estrato 1;CALDAS;No;44.06887755102041;47.159013605442176;43.26913265306123;49.27168367346939;45.48724489795919;231.24787414965985
17;Estrato 1;CALDAS;Si;46.22093023255814;49.715644820295985;46.5100422832981;51.23625792811839;47.73414376321353;242.77642706131078
18;Estrato 1;CAQUETA;No;43.85880302149913;48.053457292271936;43.32248692620569;49.03718768158048;45.0575246949448;231.27309703660663
19;Estrato 1;CAQUETA;Si;47.59633757961783;51.72452229299363;46.27468152866242;52.18312101910828;47.931528662420384;247.93391719745222
20;Estrato 1;CASANARE;No;45.7255621844883;50.8352455254704;45.05553005966039;50.57916475447453;47.75309775126205;242.22395594309316
21;Estrato 1;CASANARE;Si;48.28278950735765;52.994241842610364;47.591170825335894;53.17402431222009;49.669225847728725;253.82725527831093
22;Estrato 1;CAUCA;No;43.56881760537113;47.344274524431185;42.59903021260724;48.483774710928756;45.427079447967174;229.64117866467737
23;Estrato 1;CAUCA;Si;46.96195462478185;50.80418848167539;46.05095986038394;51.69109947643979;48.24153577661431;245.8279232111693
24;Estrato 1;CESAR;No;43.68669228082431;47.95337059028991;43.47275585050646;49.37338456164862;45.76999650716032;232.23751309814878
25;Estrato 1;CESAR;Si;47.371428571428574;51.430649350649354;46.855324675324674;52.41168831168831;48.78727272727273;248.7903896103896
26;Estrato 1;CHOCO;No;40.06559139784946;43.21612903225807;41.519354838709674;45.46935483870968;40.94247311827957;211.76774193548388
27;Estrato 1;CHOCO;Si;44.58949243098842;47.95102404274265;45.64470169189671;49.707925200356186;44.4986642920748;233.02404274265362
28;Estrato 1;CORDOBA;No;43.918593540989875;47.9557615134722;43.80240779667495;49.72625644945538;46.376743741639594;233.7448882094401
29;Estrato 1;CORDOBA;Si;48.934192269573835;52.63270564915758;48.83270564915758;53.93022794846382;50.54231912784935;256.5222993062438
30;Estrato 1;CUNDINAMARCA;No;44.870040557220946;49.402927173338036;44.10386175277729;50.118321283724214;46.81960853464997;237.59354611179685
31;Estrato 1;CUNDINAMARCA;Si;47.30755902100931;51.638293264024256;46.700021659085984;52.30820879358891;48.41953649555989;248.34914446610352
32;Estrato 1;EXTRANJERO;No;45.6;50.0;46.0;48.6;44.8;235.8
33;Estrato 1;EXTRANJERO;Si;55.666666666666664;60.666666666666664;48.333333333333336;58.0;52.166666666666664;280.0
34;Estrato 1;GUAINIA;No;44.78;49.34;44.75;48.61;45.8;234.73
35;Estrato 1;GUAINIA;Si;44.4;50.0;42.35;50.15;43.95;233.8
36;Estrato 1;GUAVIARE;No;42.824933687002655;48.62334217506631;41.42705570291777;48.12466843501326;44.811671087533156;228.69230769230768
37;Estrato 1;GUAVIARE;Si;46.333333333333336;51.31410256410256;43.56410256410256;51.87179487179487;47.30128205128205;243.85897435897436
38;Estrato 1;HUILA;No;46.28210075026795;50.84523043944266;45.41028938906752;51.56120042872455;48.52518756698821;245.01993569131832
39;Estrato 1;HUILA;Si;48.33791801510248;52.78694714131608;47.77642934196332;53.37675296655879;50.24514563106796;254.6229773462783
40;Estrato 1;LA GUAJIRA;No;42.28785425101215;45.8914979757085;41.52712550607288;47.63886639676113;43.648582995951415;223.05141700404857
41;Estrato 1;LA GUAJIRA;Si;45.506538196834136;49.4267033723331;44.69717825189264;50.81693048864418;47.10874053682037;239.71851342050928
42;Estrato 1;MAGDALENA;No;41.29809976247031;44.767390566677975;40.705463182897866;46.983881913810656;43.141669494401086;218.95724465558195
43;Estrato 1;MAGDALENA;Si;44.48550503509307;47.69606347268844;43.69514800122063;49.76777540433323;45.51235886481538;233.10253280439426
44;Estrato 1;META;No;44.318518518518516;49.48888888888889;43.934074074074076;50.11074074074074;46.55148148148148;236.66925925925926
45;Estrato 1;META;Si;47.36517295597484;51.854559748427675;46.527122641509436;52.391902515723274;48.669418238993714;248.99842767295598
46;Estrato 1;NARIÑO;No;46.18549688724925;50.774959649527325;45.38897855660595;50.928176158635004;48.5186765044962;244.07874106525247
47;Estrato 1;NARIÑO;Si;49.705263157894734;54.316631578947366;49.061263157894736;54.05936842105263;51.60631578947368;260.8147368421053
48;Estrato 1;NORTE SANTANDER;No;46.175311620426214;51.613389626055486;45.34800965018094;51.60514676316848;48.6216324889425;245.9155609167672
49;Estrato 1;NORTE SANTANDER;Si;49.209781529294936;54.429245283018865;48.60501489572989;53.996772591857;51.111717974180735;259.56876861966236
50;Estrato 1;PUTUMAYO;No;44.756637168141594;49.41937069813176;43.9803343166175;49.93756145526057;46.61602753195674;236.9906588003933
51;Estrato 1;PUTUMAYO;Si;48.83712121212121;53.2939393939394;47.43484848484849;53.400757575757574;50.24242424242424;255.6810606060606
52;Estrato 1;QUINDIO;No;44.42800318217979;47.81543357199682;44.74542561654734;50.11774065234686;45.40572792362769;233.87350835322195
53;Estrato 1;QUINDIO;Si;47.61188554658841;51.245047688921495;48.16581071166544;52.6984592809978;48.40865737344094;249.2494497432135
54;Estrato 1;RISARALDA;No;44.81428571428572;47.556;44.585142857142856;50.10971428571428;46.02628571428571;234.65885714285713
55;Estrato 1;RISARALDA;Si;47.315900686740626;50.65821447437929;47.70470153195985;52.07712625462229;48.338087691494984;247.2551505546751
56;Estrato 1;SAN ANDRES;No;41.78709677419355;44.645161290322584;49.69032258064516;48.60645161290323;43.21290322580645;224.78709677419354
57;Estrato 1;SAN ANDRES;Si;41.861111111111114;45.875;48.44444444444444;49.30555555555556;43.791666666666664;227.26388888888889
58;Estrato 1;SANTANDER;No;47.07363041047756;52.38604056859926;45.270084651014216;52.11132406963744;49.267529148698294;249.14470531863918
59;Estrato 1;SANTANDER;Si;49.63706335109532;54.5147029800671;48.00276297611999;54.23070850601934;51.12867574501678;260.21018354055656
60;Estrato 1;SUCRE;No;43.895188696118765;47.83276694687891;43.495617957431584;49.592917188338404;46.55177964585942;233.50974780897872
61;Estrato 1;SUCRE;Si;49.180085569817194;52.73356670556204;48.04784130688448;53.82108129132633;50.707506806690006;256.6732788798133
62;Estrato 1;TOLIMA;No;43.32991042167359;47.1157963731702;42.650863010705706;48.61481319641687;44.97487437185929;228.7478697837011
63;Estrato 1;TOLIMA;Si;46.222705961152045;49.57267247153383;45.49464166108506;51.24547890154052;47.479571332886806;241.94239785666443
64;Estrato 1;VALLE;No;44.037018996590355;47.17860042214645;43.319694755642146;49.643773339827895;45.11251826595227;231.23916220165611
65;Estrato 1;VALLE;Si;46.99041802674529;49.9094450879225;46.670106349373484;52.1114036011372;47.85258502685058;245.09929451405708
66;Estrato 1;VAUPES;No;43.666666666666664;45.89617486338798;43.36065573770492;47.34426229508197;43.967213114754095;225.3551912568306
67;Estrato 1;VAUPES;Si;44.857142857142854;45.57142857142857;44.642857142857146;48.785714285714285;43.714285714285715;228.28571428571428
68;Estrato 1;VICHADA;No;45.77067669172932;49.19548872180451;42.33458646616541;50.59398496240601;46.8984962406015;238.33834586466165
69;Estrato 1;VICHADA;Si;45.72727272727273;51.25454545454546;44.72727272727273;51.054545454545455;47.472727272727276;242.78181818181818
70;Estrato 2;AMAZONAS;No;43.87317073170732;46.59512195121951;45.707317073170735;48.91219512195122;45.229268292682924;230.609756097561
71;Estrato 2;AMAZONAS;Si;44.98245614035088;49.78947368421053;45.98245614035088;50.578947368421055;46.6140350877193;239.24561403508773
72;Estrato 2;ANTIOQUIA;No;43.64317622390373;46.80271674719665;42.59248792050324;49.40331844288449;44.16154617558574;228.702616464582
73;Estrato 2;ANTIOQUIA;Si;47.96835501147667;50.714552410099465;47.54680948737567;53.20110175975516;47.6938026013772;248.5681713848508
74;Estrato 2;ARAUCA;No;44.068345323741006;49.185251798561154;44.29136690647482;49.89748201438849;46.58273381294964;235.9640287769784
75;Estrato 2;ARAUCA;Si;49.166666666666664;54.008849557522126;49.55309734513274;54.15486725663717;50.08259587020649;258.37905604719765
76;Estrato 2;ATLANTICO;No;43.30028039765486;47.68569971960235;44.82538873311241;49.39459597247005;45.38898801937293;231.59189395870507
77;Estrato 2;ATLANTICO;Si;49.197327267557576;52.97298834233722;50.93090702303099;54.33920955359682;50.29693867879822;258.2145768173633
78;Estrato 2;BOGOTA;No;44.22727272727273;46.07272727272727;43.79090909090909;48.88181818181818;44.8;229.0818181818182
79;Estrato 2;BOGOTA;Si;45.7545045045045;48.59234234234234;47.630630630630634;51.317567567567565;46.788288288288285;240.36261261261262
80;Estrato 2;BOGOTÁ;No;46.364548494983275;50.49639148037318;46.98820630170744;51.836120401337794;47.76993487062137;244.76887871853546
81;Estrato 2;BOGOTÁ;Si;50.45486473870229;54.1090981839198;50.95452019472292;54.93542578967257;51.17622868828773;262.68668726520997
82;Estrato 2;BOLIVAR;No;41.23005050505051;45.37020202020202;42.285606060606064;47.52878787878788;43.451262626262626;221.164898989899
83;Estrato 2;BOLIVAR;Si;47.95495495495496;51.577744411077745;49.167667667667665;53.30663997330664;49.12929596262929;251.94711378044713
84;Estrato 2;BOYACA;No;47.793240934118096;53.213594076324284;47.00037972280236;52.280994873742166;49.83595974938295;252.45168027340043
85;Estrato 2;BOYACA;Si;52.705760517799355;57.08466019417476;51.53411003236246;56.310161812297736;53.50058252427184;273.20828478964404
86;Estrato 2;CALDAS;No;44.58126969833408;47.83520936515083;44.520036019810895;49.84421431787483;46.35389464205313;234.75596578117964
87;Estrato 2;CALDAS;Si;48.70391595033429;52.021251193887295;48.879178605539636;53.44269340974212;49.760744985673355;254.09861509073542
88;Estrato 2;CAQUETA;No;43.535276073619634;47.872699386503065;43.05521472392638;49.24846625766871;45.644171779141104;231.5276073619632
89;Estrato 2;CAQUETA;Si;47.38527397260274;51.50856164383562;47.38013698630137;52.52140410958904;48.232020547945204;248.58818493150685
90;Estrato 2;CASANARE;No;45.12989175686928;51.27810158201499;45.84596169858451;50.9766860949209;47.91090757701915;242.9691923397169
91;Estrato 2;CASANARE;Si;49.10676328502416;54.219323671497584;49.2719806763285;53.8743961352657;50.356521739130436;258.4405797101449
92;Estrato 2;CAUCA;No;43.0599700149925;47.067966016991505;42.964517741129434;48.64617691154423;45.1984007996002;228.80509745127435
93;Estrato 2;CAUCA;Si;48.90624020068987;52.904985888993416;48.619316400125435;53.58921291941047;50.262151144559425;255.9978049545312
94;Estrato 2;CESAR;No;43.88650839606254;48.36363636363637;44.81412854661262;49.79849449913144;46.203821656050955;234.44528083381587
95;Estrato 2;CESAR;Si;49.28060368921185;52.7624371157071;49.67467859139184;53.910844046953606;50.58384572386808;257.4147568474008
96;Estrato 2;CHOCO;No;38.88468809073724;42.459357277882795;40.400756143667294;44.93005671077505;39.95652173913044;207.3459357277883
97;Estrato 2;CHOCO;Si;43.23850085178876;46.54003407155025;45.100511073253834;48.689948892674614;43.4923339011925;227.29642248722317
98;Estrato 2;CORDOBA;No;42.18517179023508;46.48969258589512;43.26365280289331;48.65895117540687;45.282097649186255;227.34466546112117
99;Estrato 2;CORDOBA;Si;49.742285714285714;53.401428571428575;50.848571428571425;54.78742857142857;51.590857142857146;261.3117142857143
100;Estrato 2;CUNDINAMARCA;No;46.42666044485923;51.223207341732774;45.996422460724844;51.67568828744751;48.16643334888785;245.56758438326335
101;Estrato 2;CUNDINAMARCA;Si;49.8388719238369;54.171366984012934;49.75360756840908;54.47081013112987;50.76582240584396;260.5761331656787
102;Estrato 2;EXTRANJERO;Si;40.5;53.5;46.0;49.5;52.5;244.0
103;Estrato 2;GUAINIA;No;47.294117647058826;52.07843137254902;45.705882352941174;51.78431372549019;48.490196078431374;247.94117647058823
104;Estrato 2;GUAINIA;Si;50.47826086956522;56.26086956521739;51.608695652173914;55.17391304347826;51.869565217391305;266.54347826086956
105;Estrato 2;GUAVIARE;No;43.0939226519337;48.51381215469613;42.88397790055249;49.27624309392265;46.54696132596685;232.77900552486187
106;Estrato 2;GUAVIARE;Si;48.7379679144385;53.283422459893046;47.080213903743314;53.36363636363637;49.45454545454545;254.44385026737967
107;Estrato 2;HUILA;No;46.34088927637315;51.01133391455972;45.744551002615516;51.56146469049695;48.65387968613775;245.55579773321708
108;Estrato 2;HUILA;Si;50.69561961812055;54.92306252339947;50.78023212280045;55.023025084238114;52.098839385997756;264.9971920628978
109;Estrato 2;LA GUAJIRA;No;42.22010662604722;45.89185072353389;42.01980198019802;47.977913175932976;44.043412033511046;224.008377760853
110;Estrato 2;LA GUAJIRA;Si;47.52787258248009;51.48805460750853;47.274175199089875;52.491467576791806;48.653583617747444;249.1433447098976
111;Estrato 2;MAGDALENA;No;40.904071127749184;44.61300889096865;41.17080018717829;46.72391202620496;42.90032756200281;217.91717360786149
112;Estrato 2;MAGDALENA;Si;45.856053384175404;49.35907213218939;46.08420718144264;51.158881474420085;46.906577693040994;240.73911661900223
113;Estrato 2;META;No;44.83514211886305;50.00361757105943;44.684754521963825;50.975710594315245;47.069250645994835;239.74418604651163
114;Estrato 2;META;Si;48.08642251004913;53.08932559178204;48.110317105850825;53.5218847699866;49.582849486377846;254.21750781598928
115;Estrato 2;NARIÑO;No;45.48069852941177;50.177389705882355;45.595588235294116;50.79319852941177;48.2077205882353;242.15579044117646
116;Estrato 2;NARIÑO;Si;52.08040455120101;56.64551201011378;52.42503160556258;56.25385587863464;53.98786346396966;272.81542351453857
117;Estrato 2;NORTE SANTANDER;No;46.34732587064676;51.82120646766169;46.338619402985074;51.6318407960199;49.12251243781095;247.34546019900498
118;Estrato 2;NORTE SANTANDER;Si;50.78974053086788;56.21846107963018;51.3705636743215;55.73665374291679;52.71577691619445;268.37130927527585
119;Estrato 2;PUTUMAYO;No;43.04516129032258;48.193548387096776;43.608602150537635;48.744086021505375;45.60215053763441;230.91827956989246
120;Estrato 2;PUTUMAYO;Si;48.674521354933724;53.39469808541973;48.74521354933726;53.19293078055965;50.40648011782032;256.0427098674521
121;Estrato 2;QUINDIO;No;45.40773480662983;49.23977900552486;45.69613259668508;50.914917127071824;46.58011049723757;239.26408839779006
122;Estrato 2;QUINDIO;Si;49.417397660818715;53.03472222222222;49.80921052631579;54.02777777777778;50.15899122807018;257.5921052631579
123;Estrato 2;RISARALDA;No;44.996345919610235;48.27222898903776;45.2551766138855;50.67235079171742;46.557247259439706;237.21437271619976
124;Estrato 2;RISARALDA;Si;49.144666666666666;52.466;49.88622222222222;53.94222222222222;50.096666666666664;256.4737777777778
125;Estrato 2;SAN ANDRES;No;42.175097276264594;44.4124513618677;53.46692607003891;48.21011673151751;42.69260700389105;225.3385214007782
126;Estrato 2;SAN ANDRES;Si;45.45751633986928;48.07843137254902;55.1764705882353;51.16339869281046;45.77777777777778;240.98692810457516
127;Estrato 2;SANTANDER;No;48.04875;53.4705;46.7825;53.242;50.196;254.48625
128;Estrato 2;SANTANDER;Si;51.497930338213024;56.3557799091368;50.93397274103988;56.16577486118122;52.9459868753155;269.9346794548208
129;Estrato 2;SUCRE;No;43.025061124694375;47.251833740831295;43.757334963325185;49.31479217603912;45.98105134474328;230.94498777506112
130;Estrato 2;SUCRE;Si;50.08812729498164;53.93757649938801;50.51774785801714;55.09506323949408;51.86046511627907;262.86209710322316
131;Estrato 2;TOLIMA;No;43.87210554658051;47.727517501346256;43.694668820678515;49.38987614431879;45.61631663974152;232.11739364566506
132;Estrato 2;TOLIMA;Si;48.388004584235325;51.95110148987648;48.60690182096014;53.209474086336435;49.56755380109512;253.06558003310838
133;Estrato 2;VALLE;No;45.066779732881066;48.413822344710624;45.26733093067628;50.660377358490564;46.440958236167056;237.312274750901
134;Estrato 2;VALLE;Si;49.07521265482764;52.21747997811272;49.82788638511665;54.03666119484654;50.00900363129881;256.0904840073621
135;Estrato 2;VAUPES;No;45.578947368421055;46.13157894736842;42.71052631578947;48.13157894736842;43.1578947368421;227.57894736842104
136;Estrato 2;VAUPES;Si;40.46666666666667;42.8;39.13333333333333;45.333333333333336;40.6;210.33333333333334
137;Estrato 2;VICHADA;No;43.87096774193548;49.494623655913976;44.32258064516129;49.67741935483871;45.55913978494624;234.66666666666666
138;Estrato 2;VICHADA;Si;46.80392156862745;49.05882352941177;46.88235294117647;52.450980392156865;46.88235294117647;243.2549019607843
139;Estrato 3;AMAZONAS;No;46.13913043478261;47.93913043478261;46.834782608695654;51.130434782608695;46.78260869565217;239.58260869565217
140;Estrato 3;AMAZONAS;Si;49.73809523809524;55.666666666666664;51.0;54.214285714285715;51.07142857142857;262.6666666666667
141;Estrato 3;ANTIOQUIA;No;43.957231472412666;47.14626183480248;44.059418870388505;49.65230166503428;44.418870388508;230.6088801828273
142;Estrato 3;ANTIOQUIA;Si;51.11629123239568;53.6964772684822;52.21666853449886;55.73801785647577;50.59228958870335;263.707348051851
143;Estrato 3;ARAUCA;No;42.23376623376623;48.04545454545455;43.44805194805195;47.52597402597402;45.83766233766234;228.61688311688312
144;Estrato 3;ARAUCA;Si;47.01171875;52.85546875;48.8046875;52.91015625;48.93359375;251.5078125
145;Estrato 3;ATLANTICO;No;41.63406408094435;45.96037099494098;43.95868465430017;47.692242833052276;43.94519392917369;223.71163575042158
146;Estrato 3;ATLANTICO;Si;50.791837933059305;54.45977686435702;54.52613035819142;55.838079859072224;51.85687022900763;266.674398120963
147;Estrato 3;BOGOTA;No;45.52;47.36;46.98;51.58;45.78;237.6
148;Estrato 3;BOGOTA;Si;51.36806722689076;53.831932773109244;56.7546218487395;55.54117647058823;52.391596638655464;267.74957983193275
149;Estrato 3;BOGOTÁ;No;47.80444646098004;51.95644283121597;49.05127041742287;53.03448275862069;49.03402903811252;251.739110707804
