;FAMI_ESTRATOVIVIENDA;ESTU_DEPTO_RESIDE;FAMI_TIENEINTERNET;PUNT_SOCIALES_CIUDADANAS;PUNT_MATEMATICAS;PUNT_INGLES;PUNT_LECTURA_CRITICA;PUNT_C_NATURALES;PUNT_GLOBAL
150;Estrato 3;BOGOTÁ;Si;53.822163870428035;57.31400752893061;56.00285820514012;57.57712506390296;54.265766603151;278.82281451875264
151;Estrato 3;BOLIVAR;No;38.99265197060788;43.17434869739479;40.52371409485638;45.1563126252505;41.41349365397462;210.27989311957248
152;Estrato 3;BOLIVAR;Si;49.49503311258278;52.6371412803532;51.71136865342164;54.561258278145694;50.309878587196465;258.73951434878586
153;Estrato 3;BOYACA;No;46.574578469520105;51.75486381322957;47.26070038910506;51.5810635538262;48.80544747081712;247.47730220492866
154;Estrato 3;BOYACA;Si;54.65457184325109;58.88156748911466;55.44731494920174;58.04383164005805;55.33788098693759;283.1535558780842
155;Estrato 3;CALDAS;No;43.831663326653306;47.545090180360724;45.46092184368737;49.833667334669336;46.00801603206413;233.49899799599197
156;Estrato 3;CALDAS;Si;52.26559865092749;55.61045531197302;53.10623946037099;56.31141090500281;53.329398538504776;271.39797639123105
157;Estrato 3;CAQUETA;No;43.23684210526316;47.39473684210526;44.046052631578945;48.401315789473685;45.30921052631579;229.6315789473684
158;Estrato 3;CAQUETA;Si;48.77405857740586;52.34309623430963;49.14435146443515;53.2510460251046;49.42050209205021;254.0481171548117
159;Estrato 3;CASANARE;No;44.244565217391305;49.42934782608695;45.19021739130435;49.79347826086956;45.94021739130435;235.91304347826087
160;Estrato 3;CASANARE;Si;50.534979423868315;55.31001371742113;52.251028806584365;55.27846364883402;51.59396433470508;265.53772290809326
161;Estrato 3;CAUCA;No;40.41275167785235;45.1744966442953;41.874161073825505;46.56879194630873;43.74664429530201;219.0704697986577
162;Estrato 3;CAUCA;Si;50.75535512965051;54.49154453213078;51.925591882750844;55.43291995490417;52.21871476888388;265.62457722660656
163;Estrato 3;CESAR;No;41.620309050772626;46.34437086092715;43.2317880794702;48.06181015452539;44.47019867549669;224.8852097130243
164;Estrato 3;CESAR;Si;50.67569193742479;54.15824308062575;53.108303249097474;55.08002406738869;51.94524669073405;264.8760529482551
165;Estrato 3;CHOCO;No;36.17407407407408;40.20740740740741;39.544444444444444;41.96666666666667;38.15555555555556;195.8074074074074
166;Estrato 3;CHOCO;Si;42.63294797687861;45.92485549132948;44.26300578034682;48.34393063583815;42.83815028901734;224.41907514450867
167;Estrato 3;CORDOBA;No;39.87645687645688;44.45687645687646;41.76923076923077;46.42773892773893;43.41025641025641;217.02564102564102
168;Estrato 3;CORDOBA;Si;50.543398978847556;53.68271334792122;53.10430342815463;55.26258205689278;51.99854121079504;264.4427425237053
169;Estrato 3;CUNDINAMARCA;No;46.080049261083744;50.26847290640394;46.955049261083744;51.576354679802954;47.71366995073892;243.79679802955664
170;Estrato 3;CUNDINAMARCA;Si;51.61094324213965;55.188730093915886;52.559003674969375;55.74920375663536;52.06835443037975;267.85569620253165
171;Estrato 3;EXTRANJERO;Si;40.0;44.5;51.0;44.75;44.75;220.25
172;Estrato 3;GUAINIA;No;41.94117647058823;48.64705882352941;44.94117647058823;46.411764705882355;45.05882352941177;227.41176470588235
173;Estrato 3;GUAINIA;Si;54.388888888888886;56.94444444444444;51.611111111111114;53.5;53.388888888888886;271.72222222222223
174;Estrato 3;GUAVIARE;No;40.90909090909091;44.45454545454545;39.27272727272727;45.39393939393939;42.484848484848484;215.0
175;Estrato 3;GUAVIARE;Si;45.857142857142854;50.4025974025974;44.81818181818182;49.35064935064935;47.142857142857146;239.71428571428572
176;Estrato 3;HUILA;No;42.67338709677419;47.80241935483871;43.41532258064516;48.29032258064516;45.54032258064516;229.3709677419355
177;Estrato 3;HUILA;Si;52.578003120124805;56.797971918876755;54.366614664586585;57.12636505460218;53.91263650546022;275.2332293291732
178;Estrato 3;LA GUAJIRA;No;39.590021691973966;43.67245119305857;40.36225596529284;45.75054229934924;41.7353579175705;212.53796095444685
179;Estrato 3;LA GUAJIRA;Si;46.930424528301884;51.19221698113208;48.58844339622642;52.02358490566038;48.612028301886795;248.0318396226415
180;Estrato 3;MAGDALENA;No;40.015765765765764;43.77252252252252;41.015765765765764;45.85022522522522;41.692567567567565;213.46396396396398
181;Estrato 3;MAGDALENA;Si;48.27522559474979;51.170631665299425;49.976210008203445;53.219852337981955;48.7805578342904;251.66611977030354
182;Estrato 3;META;No;44.97308488612836;49.53830227743271;46.072463768115945;51.19047619047619;46.971014492753625;240.0310559006211
183;Estrato 3;META;Si;50.908408408408405;55.37987987987988;52.21621621621622;55.72132132132132;51.97807807807808;266.9924924924925
184;Estrato 3;NARIÑO;No;42.02047781569966;47.01877133105802;43.49317406143345;48.472696245733786;45.539249146757676;227.92662116040955
185;Estrato 3;NARIÑO;Si;53.955239064089525;58.16225839267548;56.024923702950154;57.841302136317395;55.51424211597151;281.7095625635809
186;Estrato 3;NORTE SANTANDER;No;44.777027027027025;49.46621621621622;45.93018018018018;50.5518018018018;47.20495495495496;239.17342342342343
187;Estrato 3;NORTE SANTANDER;Si;53.300601202404806;57.658917835671346;54.78036072144288;57.39879759519038;54.373547094188375;278.0617234468938
188;Estrato 3;PUTUMAYO;No;42.557377049180324;46.721311475409834;43.31147540983606;47.92622950819672;44.82786885245902;226.72131147540983
189;Estrato 3;PUTUMAYO;Si;48.16858237547893;52.93103448275862;48.47126436781609;53.1992337164751;49.47892720306513;253.77394636015325
190;Estrato 3;QUINDIO;No;45.990867579908674;48.922374429223744;46.917808219178085;51.8310502283105;47.15981735159817;241.78082191780823
191;Estrato 3;QUINDIO;Si;51.563351842503785;55.14891468955073;53.48056537102474;56.01766784452297;52.20898536092882;268.5749621403332
192;Estrato 3;RISARALDA;No;46.25192802056555;49.63239074550128;47.53213367609254;51.96658097686375;47.22107969151671;243.3624678663239
193;Estrato 3;RISARALDA;Si;50.8899028554607;54.2834854283191;52.81925228142479;55.422137179864585;51.54607006181925;265.0971445392994
194;Estrato 3;SAN ANDRES;No;44.769911504424776;47.65486725663717;52.230088495575224;50.716814159292035;45.07964601769911;237.28318584070797
195;Estrato 3;SAN ANDRES;Si;49.578125;52.0703125;58.0625;55.171875;49.1953125;260.0703125
196;Estrato 3;SANTANDER;No;46.54473386183466;51.7836919592299;47.47451868629672;52.43035107587769;48.959229898074746;248.71687429218574
197;Estrato 3;SANTANDER;Si;54.01939245999458;58.517900732302685;54.892866829400596;58.22904800650936;55.25522104692162;281.9080553295362
198;Estrato 3;SUCRE;No;38.434322033898304;42.74364406779661;40.891949152542374;44.83686440677966;41.83686440677966;209.40889830508473
199;Estrato 3;SUCRE;Si;48.929577464788736;52.92061459667094;50.73495518565941;54.006402048655566;50.837387964148526;258.0179257362356
200;Estrato 3;TOLIMA;No;42.490196078431374;47.24064171122995;44.593582887700535;48.72727272727273;45.13368983957219;228.98573975044565
201;Estrato 3;TOLIMA;Si;51.16831108531631;54.44486360998259;52.852582704585025;55.51712130005804;51.672083575159604;265.8723157283807
202;Estrato 3;VALLE;No;44.89441469013007;48.41469013006886;46.128538638102526;50.62892119357307;46.66258607498087;237.66488140780413
203;Estrato 3;VALLE;Si;50.78776529338327;53.92537106394784;53.225690109585244;55.61367734775975;51.758565681786656;265.18469968095434
204;Estrato 3;VAUPES;No;40.17857142857143;42.142857142857146;38.714285714285715;43.464285714285715;40.25;206.46428571428572
205;Estrato 3;VAUPES;Si;40.333333333333336;43.5;38.333333333333336;48.333333333333336;38.333333333333336;211.33333333333334
206;Estrato 3;VICHADA;No;45.073170731707314;48.707317073170735;43.146341463414636;49.68292682926829;45.24390243902439;234.26829268292684
207;Estrato 3;VICHADA;Si;46.642857142857146;51.32142857142857;45.857142857142854;52.142857142857146;48.214285714285715;246.42857142857142
208;Estrato 4;AMAZONAS;No;37.5;39.642857142857146;41.642857142857146;41.357142857142854;41.357142857142854;200.5
209;Estrato 4;AMAZONAS;Si;45.5;50.25;49.0;48.25;47.0;239.25
210;Estrato 4;ANTIOQUIA;No;39.837920489296636;41.92966360856269;41.14678899082569;45.36697247706422;40.654434250764524;209.43425076452598
211;Estrato 4;ANTIOQUIA;Si;54.30340063761955;56.98122564647538;58.81066241586964;58.157102373361674;53.70474672334396;280.09227771873896
212;Estrato 4;ARAUCA;No;40.26829268292683;45.146341463414636;43.170731707317074;47.1219512195122;41.31707317073171;217.2439024390244
213;Estrato 4;ARAUCA;Si;44.152542372881356;49.355932203389834;46.40677966101695;50.20338983050848;47.440677966101696;238.42372881355934
214;Estrato 4;ATLANTICO;No;38.37956204379562;42.89051094890511;41.31751824817518;44.42700729927007;40.98905109489051;208.21167883211677
215;Estrato 4;ATLANTICO;Si;54.83696682464455;58.061137440758294;61.80710900473934;58.918483412322274;55.58436018957346;286.1568720379147
216;Estrato 4;BOGOTA;No;55.42857142857143;52.714285714285715;63.0;61.285714285714285;53.714285714285715;281.7142857142857
217;Estrato 4;BOGOTA;Si;65.40810810810811;68.15;77.3472972972973;66.68378378378378;65.30810810810812;336.15405405405403
218;Estrato 4;BOGOTÁ;No;46.88;51.7;49.6;52.16;47.48;247.77333333333334
219;Estrato 4;BOGOTÁ;Si;59.73464955577493;62.69476801579467;66.26841066140177;61.86377097729516;59.38894373149062;306.6589338598223
220;Estrato 4;BOLIVAR;No;36.21142857142857;40.01714285714286;38.584761904761905;42.48952380952381;39.23428571428571;197.11238095238096
221;Estrato 4;BOLIVAR;Si;49.80154639175258;52.78092783505155;54.52319587628866;54.50085910652921;50.52749140893471;260.5094501718213
222;Estrato 4;BOYACA;No;43.705882352941174;49.5;44.431372549019606;48.46078431372549;46.68627450980392;234.42156862745097
223;Estrato 4;BOYACA;Si;57.50212765957447;61.767375886524825;60.320567375886526;60.0822695035461;57.60425531914893;296.6198581560284
224;Estrato 4;CALDAS;No;41.69117647058823;43.85294117647059;43.5;47.3235294117647;42.88235294117647;219.52941176470588
225;Estrato 4;CALDAS;Si;55.97908496732026;59.745098039215684;59.362091503267976;59.03790849673203;57.12156862745098;290.3869281045752
226;Estrato 4;CAQUETA;No;40.26470588235294;43.5;42.3235294117647;45.23529411764706;43.294117647058826;215.08823529411765
227;Estrato 4;CAQUETA;Si;48.325;51.6375;51.9875;52.9375;48.275;252.1125
228;Estrato 4;CASANARE;No;41.107142857142854;47.642857142857146;45.67857142857143;48.92857142857143;44.57142857142857;227.82142857142858
229;Estrato 4;CASANARE;Si;54.12056737588652;59.56737588652482;58.56028368794326;58.46099290780142;55.40425531914894;285.09929078014187
230;Estrato 4;CAUCA;No;38.25;42.38636363636363;39.32954545454545;43.8125;41.14772727272727;206.2159090909091
231;Estrato 4;CAUCA;Si;53.223021582733814;57.77877697841727;56.84532374100719;57.431654676258994;55.56654676258993;280.3129496402878
232;Estrato 4;CESAR;No;38.06611570247934;43.1900826446281;41.72727272727273;45.62809917355372;41.52892561983471;210.3801652892562
233;Estrato 4;CESAR;Si;48.93617021276596;52.57683215130024;54.16548463356974;53.498817966903076;50.73286052009456;258.20094562647756
234;Estrato 4;CHOCO;No;34.547770700636946;39.27388535031847;39.35031847133758;40.732484076433124;37.48407643312102;190.51592356687897
235;Estrato 4;CHOCO;Si;38.072463768115945;41.95652173913044;40.65217391304348;43.76086956521739;39.32608695652174;203.84057971014494
236;Estrato 4;CORDOBA;No;37.260377358490565;42.011320754716984;40.27547169811321;44.53584905660377;40.943396226415096;205.5622641509434
237;Estrato 4;CORDOBA;Si;50.30829015544042;53.91968911917098;55.07772020725388;55.29015544041451;52.00259067357513;265.2383419689119
238;Estrato 4;CUNDINAMARCA;No;42.97709923664122;47.86259541984733;44.30534351145038;49.19847328244275;44.29770992366412;229.75572519083968
239;Estrato 4;CUNDINAMARCA;Si;53.88095238095238;57.71047619047619;58.66761904761905;57.815714285714286;54.44857142857143;280.8595238095238
240;Estrato 4;GUAINIA;No;41.25;44.0;44.625;44.5;40.5;213.75
241;Estrato 4;GUAINIA;Si;41.6;48.0;48.6;41.8;45.2;222.4
242;Estrato 4;GUAVIARE;No;36.333333333333336;42.8;39.266666666666666;42.93333333333333;41.06666666666667;203.33333333333334
243;Estrato 4;GUAVIARE;Si;46.81818181818182;50.27272727272727;45.54545454545455;51.90909090909091;49.0;246.0
244;Estrato 4;HUILA;No;39.12903225806452;44.193548387096776;41.25806451612903;47.04838709677419;42.25806451612903;215.03225806451613
245;Estrato 4;HUILA;Si;54.58495821727019;59.08635097493036;58.15041782729805;58.48189415041783;55.97493036211699;285.5988857938719
246;Estrato 4;LA GUAJIRA;No;38.726256983240226;43.59217877094972;40.84357541899441;45.44692737430167;41.92178770949721;211.4804469273743
247;Estrato 4;LA GUAJIRA;Si;44.00666666666667;47.82333333333333;47.75666666666667;49.946666666666665;46.026666666666664;235.07
248;Estrato 4;MAGDALENA;No;37.68627450980392;41.77777777777778;39.529411764705884;44.130718954248366;39.790849673202615;203.71241830065358
249;Estrato 4;MAGDALENA;Si;47.91458026509573;51.32106038291605;51.005891016200295;52.89985272459499;48.92636229749632;251.63328424153167
250;Estrato 4;META;No;41.328125;48.03125;43.53125;48.59375;44.09375;226.8125
251;Estrato 4;META;Si;51.779661016949156;56.342372881355935;54.97966101694915;55.66779661016949;52.94406779661017;271.2220338983051
252;Estrato 4;NARIÑO;No;38.7962962962963;42.916666666666664;39.65277777777778;44.120370370370374;40.47222222222222;207.11574074074073
253;Estrato 4;NARIÑO;Si;54.99177631578947;58.41447368421053;58.161184210526315;58.266447368421055;56.54934210526316;285.6891447368421
254;Estrato 4;NORTE SANTANDER;No;41.52564102564103;48.34615384615385;43.65384615384615;47.87179487179487;44.794871794871796;227.43589743589743
255;Estrato 4;NORTE SANTANDER;Si;56.61298076923077;60.69350961538461;60.62620192307692;59.640625;56.99519230769231;293.25600961538464
256;Estrato 4;PUTUMAYO;No;40.28888888888889;45.17777777777778;42.68888888888889;46.577777777777776;44.333333333333336;219.95555555555555
257;Estrato 4;PUTUMAYO;Si;44.22641509433962;49.075471698113205;45.320754716981135;48.867924528301884;45.283018867924525;233.71698113207546
258;Estrato 4;QUINDIO;No;44.611111111111114;46.888888888888886;49.44444444444444;49.44444444444444;46.611111111111114;235.44444444444446
259;Estrato 4;QUINDIO;Si;55.50485436893204;59.19029126213592;59.51844660194175;58.76116504854369;56.040776699029124;287.69126213592233
260;Estrato 4;RISARALDA;No;45.339622641509436;48.490566037735846;47.39622641509434;50.56603773584906;46.84905660377358;238.9056603773585
261;Estrato 4;RISARALDA;Si;54.03505843071786;57.31552587646077;58.645242070116865;57.68530884808013;54.09348914858097;280.0158597662771
262;Estrato 4;SAN ANDRES;No;40.851851851851855;42.111111111111114;50.18518518518518;46.925925925925924;42.851851851851855;218.55555555555554
263;Estrato 4;SAN ANDRES;Si;47.542857142857144;48.628571428571426;53.57142857142857;53.08571428571429;45.6;245.4
264;Estrato 4;SANTANDER;No;44.570422535211264;50.943661971830984;47.08450704225352;51.563380281690144;47.95774647887324;243.19718309859155
265;Estrato 4;SANTANDER;Si;58.510884353741496;62.55646258503401;61.90238095238095;61.48945578231292;59.25986394557823;302.8295918367347
266;Estrato 4;SUCRE;No;36.55483870967742;41.52258064516129;38.696774193548386;43.116129032258065;40.25806451612903;201.18064516129033
267;Estrato 4;SUCRE;Si;49.35748792270532;53.830917874396135;52.367149758454104;54.231884057971016;51.24154589371981;260.8840579710145
268;Estrato 4;TOLIMA;No;40.392857142857146;44.63095238095238;43.07142857142857;45.80952380952381;42.595238095238095;216.6904761904762
269;Estrato 4;TOLIMA;Si;53.5346062052506;56.31145584725537;58.059665871121716;57.42601431980907;53.91288782816229;277.5417661097852
270;Estrato 4;VALLE;No;41.213197969543145;45.380710659898476;43.16243654822335;48.380710659898476;43.27918781725889;222.26395939086294
271;Estrato 4;VALLE;Si;54.10228426395939;57.33375634517766;59.91142131979696;58.541624365482235;55.23756345177665;282.89746192893404
272;Estrato 4;VAUPES;No;33.5;35.0;41.75;39.75;36.125;182.5
273;Estrato 4;VAUPES;Si;37.0;42.5;40.5;41.5;32.5;193.0
274;Estrato 4;VICHADA;No;36.25;41.25;40.5;41.25;42.5;201.625
275;Estrato 4;VICHADA;Si;38.333333333333336;45.5;38.166666666666664;44.666666666666664;41.333333333333336;210.66666666666666
276;Estrato 5;AMAZONAS;No;35.0;32.333333333333336;30.666666666666668;38.333333333333336;35.0;174.0
277;Estrato 5;AMAZONAS;Si;28.0;40.0;32.0;38.0;36.0;176.0
278;Estrato 5;ANTIOQUIA;No;38.54814814814815;39.837037037037035;39.370370370370374;44.13333333333333;37.39259259259259;199.65925925925927
279;Estrato 5;ANTIOQUIA;Si;57.952222222222225;60.92259259259259;65.44111111111111;60.613703703703706;57.18222222222222;298.2551851851852
280;Estrato 5;ARAUCA;No;42.45454545454545;43.18181818181818;38.72727272727273;45.90909090909091;40.72727272727273;213.54545454545453
281;Estrato 5;ARAUCA;Si;39.625;47.625;42.8125;46.8125;43.6875;221.5
282;Estrato 5;ATLANTICO;No;38.73831775700935;43.074766355140184;41.25233644859813;45.64485981308411;40.35514018691589;209.52336448598132
283;Estrato 5;ATLANTICO;Si;54.79299363057325;58.232484076433124;64.12898089171975;58.48566878980892;55.65764331210191;286.7770700636943
284;Estrato 5;BOGOTA;No;51.5;54.5;56.5;53.5;52.5;266.5
285;Estrato 5;BOGOTA;Si;67.59002433090025;71.25182481751825;80.5742092457421;68.8698296836983;67.42457420924575;348.45985401459853
286;Estrato 5;BOGOTÁ;No;47.01754385964912;50.56140350877193;46.29824561403509;53.31578947368421;46.26315789473684;245.26315789473685
287;Estrato 5;BOGOTÁ;Si;61.79232175502742;65.00914076782449;71.81499085923218;63.492504570383915;61.15283363802559;317.75868372943324
288;Estrato 5;BOLIVAR;No;35.46788990825688;39.22018348623853;37.059633027522935;41.42201834862385;38.018348623853214;192.10550458715596
289;Estrato 5;BOLIVAR;Si;53.79049676025918;56.48380129589633;60.961123110151185;56.98272138228942;53.82505399568034;278.53131749460044
290;Estrato 5;BOYACA;No;43.18181818181818;49.36363636363637;46.59090909090909;48.31818181818182;44.40909090909091;231.72727272727272
291;Estrato 5;BOYACA;Si;56.75757575757576;60.717171717171716;60.26767676767677;58.43939393939394;56.16161616161616;291.0
292;Estrato 5;CALDAS;No;44.05;42.7;41.15;46.75;42.2;218.55
293;Estrato 5;CALDAS;Si;58.09326424870466;60.067357512953365;61.1139896373057;59.424870466321245;57.69948186528497;295.01554404145077
294;Estrato 5;CAQUETA;No;39.0;44.86666666666667;40.0;45.733333333333334;43.733333333333334;215.4
295;Estrato 5;CAQUETA;Si;42.5;45.041666666666664;42.625;48.083333333333336;41.666666666666664;220.95833333333334
296;Estrato 5;CASANARE;No;40.76923076923077;46.61538461538461;43.07692307692308;48.07692307692308;41.15384615384615;220.3846153846154
297;Estrato 5;CASANARE;Si;45.46153846153846;48.717948717948715;48.333333333333336;48.58974358974359;47.07692307692308;237.6153846153846
298;Estrato 5;CAUCA;No;38.27710843373494;41.08433734939759;41.55421686746988;44.36144578313253;40.855421686746986;205.89156626506025
299;Estrato 5;CAUCA;Si;53.05911330049261;57.206896551724135;56.8128078817734;56.47290640394089;54.20197044334975;276.7931034482759
300;Estrato 5;CESAR;No;39.0;43.3125;40.208333333333336;44.8125;41.770833333333336;210.27083333333334
301;Estrato 5;CESAR;Si;52.80722891566265;55.2710843373494;58.95783132530121;55.734939759036145;52.86746987951807;272.6686746987952
302;Estrato 5;CHOCO;No;34.54838709677419;37.20967741935484;38.25806451612903;40.03225806451613;36.596774193548384;185.98387096774192
303;Estrato 5;CHOCO;Si;36.172413793103445;40.793103448275865;38.56896551724138;44.06896551724138;38.293103448275865;198.6551724137931
304;Estrato 5;CORDOBA;No;37.8448275862069;42.61206896551724;41.1551724137931;45.31896551724138;41.38793103448276;208.6551724137931
305;Estrato 5;CORDOBA;Si;49.781065088757394;52.798816568047336;55.04733727810651;54.023668639053255;50.8698224852071;260.5562130177515
306;Estrato 5;CUNDINAMARCA;No;41.24390243902439;47.390243902439025;41.68292682926829;46.707317073170735;43.46341463414634;222.34146341463415
307;Estrato 5;CUNDINAMARCA;Si;56.30703624733476;60.38592750533049;64.74626865671642;59.808102345415776;56.87420042643923;294.181236673774
