;FAMI_ESTRATOVIVIENDA;ESTU_DEPTO_RESIDE;FAMI_TIENEINTERNET;PUNT_SOCIALES_CIUDADANAS;PUNT_MATEMATICAS;PUNT_INGLES;PUNT_LECTURA_CRITICA;PUNT_C_NATURALES;PUNT_GLOBAL
308;Estrato 5;GUAINIA;No;33.0;36.333333333333336;42.333333333333336;37.666666666666664;38.333333333333336;184.0
309;Estrato 5;GUAINIA;Si;40.0;63.0;48.0;50.0;45.0;247.0
310;Estrato 5;GUAVIARE;No;31.0;42.0;31.5;38.0;33.5;179.0
311;Estrato 5;GUAVIARE;Si;44.0;36.0;50.0;48.0;51.0;226.0
312;Estrato 5;HUILA;No;34.6875;41.4375;40.125;43.0;38.8125;197.6875
313;Estrato 5;HUILA;Si;53.14705882352941;57.35294117647059;58.627450980392155;56.872549019607845;53.970588235294116;277.9117647058824
314;Estrato 5;LA GUAJIRA;No;37.33720930232558;41.58139534883721;38.19767441860465;43.18604651162791;39.26744186046512;200.8953488372093
315;Estrato 5;LA GUAJIRA;Si;39.027522935779814;42.89908256880734;40.81651376146789;45.357798165137616;40.87155963302752;209.71559633027522
316;Estrato 5;MAGDALENA;No;35.905797101449274;40.39855072463768;37.45652173913044;41.80434782608695;39.01449275362319;195.70289855072463
317;Estrato 5;MAGDALENA;Si;48.972727272727276;51.14545454545455;52.68636363636364;53.82272727272727;48.9;254.3181818181818
318;Estrato 5;META;No;39.111111111111114;43.7037037037037;39.888888888888886;45.96296296296296;41.851851851851855;212.25925925925927
319;Estrato 5;META;Si;53.820689655172416;58.51034482758621;57.255172413793105;56.56551724137931;54.5448275862069;279.84137931034485
320;Estrato 5;NARIÑO;No;37.41573033707865;40.30337078651685;38.8876404494382;43.12359550561798;39.853932584269664;200.37078651685394
321;Estrato 5;NARIÑO;Si;54.246153846153845;58.00512820512821;58.205128205128204;57.83076923076923;55.67179487179487;282.85128205128206
322;Estrato 5;NORTE SANTANDER;No;40.46666666666667;43.6;41.53333333333333;46.6;43.03333333333333;216.4
323;Estrato 5;NORTE SANTANDER;Si;56.21468926553672;60.07909604519774;59.92655367231639;58.898305084745765;56.02824858757062;289.864406779661
324;Estrato 5;PUTUMAYO;No;38.78947368421053;43.05263157894737;40.1578947368421;44.8421052631579;40.05263157894737;207.89473684210526
325;Estrato 5;PUTUMAYO;Si;40.31818181818182;46.09090909090909;41.72727272727273;46.86363636363637;44.22727272727273;220.95454545454547
326;Estrato 5;QUINDIO;No;42.6;42.93333333333333;41.46666666666667;43.2;41.6;212.53333333333333
327;Estrato 5;QUINDIO;Si;58.97925311203319;62.510373443983404;63.54771784232365;61.19502074688797;59.39004149377593;303.76348547717845
328;Estrato 5;RISARALDA;No;45.6;51.28;51.6;51.64;47.8;246.32
329;Estrato 5;RISARALDA;Si;57.144554455445544;60.364356435643565;64.24554455445545;60.78415841584158;57.552475247524754;296.84554455445544
330;Estrato 5;SAN ANDRES;No;38.0;40.0;37.2;37.2;37.4;190.6
331;Estrato 5;SAN ANDRES;Si;48.23076923076923;51.92307692307692;63.84615384615385;51.92307692307692;46.76923076923077;254.07692307692307
332;Estrato 5;SANTANDER;No;42.57446808510638;48.808510638297875;43.06382978723404;50.680851063829785;44.851063829787236;232.25531914893617
333;Estrato 5;SANTANDER;Si;60.75739644970414;65.1301775147929;67.85650887573965;63.36538461538461;61.77218934911242;315.7381656804734
334;Estrato 5;SUCRE;No;38.13513513513514;43.66216216216216;40.486486486486484;44.66216216216216;42.16216216216216;210.1081081081081
335;Estrato 5;SUCRE;Si;49.921875;52.609375;53.5625;55.125;52.125;262.625
336;Estrato 5;TOLIMA;No;36.851063829787236;40.48936170212766;39.787234042553195;42.765957446808514;39.702127659574465;199.68085106382978
337;Estrato 5;TOLIMA;Si;54.047846889952154;56.889952153110045;58.334928229665074;57.92822966507177;53.61244019138756;279.13397129186603
338;Estrato 5;VALLE;No;39.83505154639175;44.44329896907217;43.0;47.371134020618555;41.01030927835052;215.79381443298968
339;Estrato 5;VALLE;Si;58.17239819004525;61.07556561085973;66.56651583710408;61.150678733031675;58.62036199095023;301.40090497737555
340;Estrato 5;VAUPES;No;36.4;43.2;39.2;38.6;36.8;194.0
341;Estrato 5;VAUPES;Si;37.0;41.0;42.333333333333336;34.0;43.333333333333336;195.33333333333334
342;Estrato 5;VICHADA;No;37.75;52.25;38.5;46.0;42.25;220.5
343;Estrato 6;AMAZONAS;No;31.166666666666668;37.166666666666664;36.0;42.833333333333336;34.833333333333336;182.16666666666666
344;Estrato 6;AMAZONAS;Si;37.75;41.5;40.75;40.0;37.25;196.25
345;Estrato 6;ANTIOQUIA;No;37.02040816326531;39.1530612244898;37.37755102040816;42.816326530612244;37.41836734693877;194.83673469387756
346;Estrato 6;ANTIOQUIA;Si;58.84451219512195;62.0952743902439;71.54725609756098;60.97560975609756;57.68292682926829;303.9618902439024
347;Estrato 6;ARAUCA;No;38.55555555555556;42.44444444444444;38.22222222222222;40.44444444444444;38.77777777777778;199.66666666666666
348;Estrato 6;ARAUCA;Si;32.8;40.6;41.6;38.6;39.6;190.8
349;Estrato 6;ATLANTICO;No;37.725806451612904;40.87096774193548;40.306451612903224;43.516129032258064;40.37096774193548;202.9516129032258
350;Estrato 6;ATLANTICO;Si;57.20303605313093;60.584440227703986;69.75901328273245;60.62618595825427;57.705882352941174;299.28842504743835
351;Estrato 6;BOGOTA;Si;67.7611111111111;71.5411111111111;82.02888888888889;68.65444444444445;67.04222222222222;348.8566666666667
352;Estrato 6;BOGOTÁ;No;48.303030303030305;49.484848484848484;47.666666666666664;51.54545454545455;46.27272727272727;244.0
353;Estrato 6;BOGOTÁ;Si;62.47663551401869;65.93673616103523;76.61107117181884;64.04385334291877;61.718907260963334;322.7332854061826
354;Estrato 6;BOLIVAR;No;34.69318181818182;37.52272727272727;37.4375;40.8125;37.375;187.96022727272728
355;Estrato 6;BOLIVAR;Si;59.182758620689654;61.98965517241379;70.16206896551724;61.641379310344824;59.00689655172414;306.0344827586207
356;Estrato 6;BOYACA;No;40.78947368421053;46.05263157894737;42.21052631578947;45.78947368421053;41.89473684210526;217.57894736842104
357;Estrato 6;BOYACA;Si;53.84848484848485;56.72727272727273;56.36363636363637;56.93939393939394;51.09090909090909;273.969696969697
358;Estrato 6;CALDAS;No;40.84615384615385;39.15384615384615;39.92307692307692;47.23076923076923;40.38461538461539;208.76923076923077
359;Estrato 6;CALDAS;Si;61.01327433628319;63.34070796460177;69.78318584070796;62.491150442477874;60.402654867256636;312.10176991150445
360;Estrato 6;CAQUETA;No;39.5;39.4;37.0;44.0;36.4;198.0
361;Estrato 6;CAQUETA;Si;39.9;45.3;39.2;45.0;40.0;211.5
362;Estrato 6;CASANARE;No;37.9;39.6;39.0;41.5;41.1;199.7
363;Estrato 6;CASANARE;Si;48.0;53.18181818181818;48.27272727272727;51.90909090909091;46.90909090909091;249.27272727272728
364;Estrato 6;CAUCA;No;35.8;40.483333333333334;38.46666666666667;42.53333333333333;38.25;196.05
365;Estrato 6;CAUCA;Si;49.98765432098765;55.50617283950617;55.01234567901235;53.81481481481482;50.97530864197531;263.82716049382714
366;Estrato 6;CESAR;No;36.88235294117647;43.38235294117647;39.73529411764706;44.5;41.411764705882355;207.0
367;Estrato 6;CESAR;Si;53.36363636363637;54.56363636363636;59.78181818181818;56.527272727272724;53.45454545454545;274.43636363636364
368;Estrato 6;CHOCO;No;35.04761904761905;35.888888888888886;38.333333333333336;40.57142857142857;35.58730158730159;184.55555555555554
369;Estrato 6;CHOCO;Si;37.2;40.628571428571426;37.6;39.68571428571428;35.885714285714286;191.4857142857143
370;Estrato 6;CORDOBA;No;36.95945945945946;40.027027027027025;38.5945945945946;42.75675675675676;39.41891891891892;198.54054054054055
371;Estrato 6;CORDOBA;Si;54.89473684210526;56.48421052631579;62.88421052631579;57.8;55.68421052631579;283.65263157894736
372;Estrato 6;CUNDINAMARCA;No;41.27272727272727;45.515151515151516;43.09090909090909;47.121212121212125;43.0;220.66666666666666
373;Estrato 6;CUNDINAMARCA;Si;58.926829268292686;61.88211382113821;69.78048780487805;61.28861788617886;59.2479674796748;305.3577235772358
374;Estrato 6;GUAINIA;Si;36.0;39.0;32.0;28.0;36.0;173.0
375;Estrato 6;GUAVIARE;No;34.25;37.5;34.5;36.5;36.75;180.5
376;Estrato 6;GUAVIARE;Si;46.5;49.75;46.0;51.25;46.25;241.25
377;Estrato 6;HUILA;No;43.714285714285715;45.857142857142854;43.42857142857143;46.42857142857143;41.285714285714285;221.28571428571428
378;Estrato 6;HUILA;Si;45.54838709677419;49.25806451612903;48.03225806451613;48.58064516129032;44.935483870967744;235.80645161290323
379;Estrato 6;LA GUAJIRA;No;33.9375;37.604166666666664;36.5;40.395833333333336;38.354166666666664;187.47916666666666
380;Estrato 6;LA GUAJIRA;Si;37.50877192982456;41.19298245614035;39.98245614035088;42.50877192982456;39.98245614035088;201.40350877192984
381;Estrato 6;MAGDALENA;No;37.18518518518518;40.77777777777778;38.75308641975309;43.91358024691358;39.53086419753087;201.1851851851852
382;Estrato 6;MAGDALENA;Si;49.40119760479042;52.05988023952096;55.041916167664674;54.44311377245509;48.91616766467066;257.49700598802394
383;Estrato 6;META;No;42.38461538461539;51.15384615384615;42.07692307692308;48.69230769230769;44.46153846153846;231.6153846153846
384;Estrato 6;META;Si;55.134328358208954;60.71641791044776;62.23880597014925;59.656716417910445;56.23880597014925;291.32835820895525
385;Estrato 6;NARIÑO;No;39.24285714285714;41.94285714285714;39.957142857142856;44.74285714285714;39.857142857142854;206.6
386;Estrato 6;NARIÑO;Si;43.91379310344828;46.810344827586206;47.0;47.1551724137931;44.758620689655174;228.77586206896552
387;Estrato 6;NORTE SANTANDER;No;40.611111111111114;45.666666666666664;40.44444444444444;45.0;42.5;216.11111111111111
388;Estrato 6;NORTE SANTANDER;Si;53.457142857142856;56.42857142857143;58.75714285714286;57.18571428571428;53.628571428571426;277.3285714285714
389;Estrato 6;PUTUMAYO;No;36.416666666666664;43.333333333333336;41.416666666666664;41.333333333333336;40.416666666666664;202.16666666666666
390;Estrato 6;PUTUMAYO;Si;36.5;41.7;36.2;43.6;39.4;199.9
391;Estrato 6;QUINDIO;No;45.42857142857143;44.0;43.142857142857146;49.0;44.714285714285715;228.0
392;Estrato 6;QUINDIO;Si;60.027027027027025;63.63513513513514;67.78378378378379;61.16216216216216;59.5945945945946;308.06756756756755
393;Estrato 6;RISARALDA;No;35.916666666666664;41.75;39.583333333333336;44.583333333333336;41.0;203.5
394;Estrato 6;RISARALDA;Si;59.92079207920792;62.65676567656766;68.43564356435644;61.90759075907591;59.66006600660066;308.03300330033005
395;Estrato 6;SAN ANDRES;No;30.666666666666668;34.666666666666664;42.0;31.333333333333332;31.333333333333332;164.0
396;Estrato 6;SAN ANDRES;Si;51.333333333333336;49.666666666666664;54.0;57.0;45.333333333333336;255.66666666666666
397;Estrato 6;SANTANDER;No;42.43478260869565;49.69565217391305;39.65217391304348;48.52173913043478;42.26086956521739;226.3913043478261
398;Estrato 6;SANTANDER;Si;63.598404255319146;68.36702127659575;72.93617021276596;65.31117021276596;64.69148936170212;330.3351063829787
399;Estrato 6;SUCRE;No;35.883720930232556;40.0;39.02325581395349;40.02325581395349;39.95348837209303;194.7674418604651
400;Estrato 6;SUCRE;Si;54.10909090909091;58.38181818181818;55.8;57.74545454545454;54.054545454545455;280.2909090909091
401;Estrato 6;TOLIMA;No;37.19230769230769;38.53846153846154;38.92307692307692;40.46153846153846;39.03846153846154;194.15384615384616
402;Estrato 6;TOLIMA;Si;55.47761194029851;59.02985074626866;61.08955223880597;57.507462686567166;55.492537313432834;285.9850746268657
403;Estrato 6;VALLE;No;41.69642857142857;42.982142857142854;40.875;46.92857142857143;42.339285714285715;216.33928571428572
404;Estrato 6;VALLE;Si;59.37598204264871;62.68911335578002;71.63524130190797;62.255892255892256;59.9618406285073;309.4231200897868
405;Estrato 6;VAUPES;No;38.0;39.25;38.5;42.375;36.625;195.125
406;Estrato 6;VAUPES;Si;29.5;31.5;32.0;41.0;32.0;167.0
407;Sin Estrato;AMAZONAS;No;38.578947368421055;39.8859649122807;39.68421052631579;43.6578947368421;40.41228070175438;202.78947368421052
408;Sin Estrato;AMAZONAS;Si;38.92857142857143;41.214285714285715;38.92857142857143;43.0;41.07142857142857;204.5
409;Sin Estrato;ANTIOQUIA;No;38.49559471365639;41.15088105726872;38.86674008810573;44.38876651982379;39.948237885462554;204.1442731277533
410;Sin Estrato;ANTIOQUIA;Si;43.18100890207715;45.86053412462908;44.39020771513353;48.519287833827896;43.468842729970326;225.95845697329378
411;Sin Estrato;ARAUCA;No;41.575;45.9375;41.62916666666667;46.88333333333333;44.016666666666666;221.87083333333334
412;Sin Estrato;ARAUCA;Si;39.88095238095238;44.95238095238095;40.76190476190476;45.07142857142857;43.25;215.5
413;Sin Estrato;ATLANTICO;No;37.59413580246913;41.86265432098765;39.93827160493827;43.71141975308642;40.33179012345679;204.01543209876544
414;Sin Estrato;ATLANTICO;Si;40.3027027027027;44.045945945945945;43.556756756756755;46.38918918918919;41.913513513513514;215.96216216216217
415;Sin Estrato;BOGOTA;No;39.0;44.0;39.5;37.0;34.0;193.0
416;Sin Estrato;BOGOTA;Si;60.92307692307692;64.71794871794872;74.53846153846153;61.82051282051282;59.0;313.02564102564105
417;Sin Estrato;BOGOTÁ;No;41.808510638297875;44.590425531914896;41.92553191489362;47.25;42.340425531914896;219.1595744680851
418;Sin Estrato;BOGOTÁ;Si;45.88220551378446;49.06516290726817;48.741854636591476;51.205513784461154;47.067669172932334;241.7017543859649
419;Sin Estrato;BOLIVAR;No;36.66509926854754;40.820271682340646;38.4226750261233;42.67450365726228;39.35945663531871;198.8437826541275
420;Sin Estrato;BOLIVAR;Si;39.04716981132076;42.87547169811321;41.59245283018868;45.31698113207547;41.07924528301887;210.20754716981133
421;Sin Estrato;BOYACA;No;41.38502673796791;46.51336898395722;41.75401069518717;46.43850267379679;44.54545454545455;222.45989304812835
422;Sin Estrato;BOYACA;Si;46.19191919191919;51.26262626262626;46.19191919191919;50.888888888888886;46.63636363636363;242.77777777777777
423;Sin Estrato;CALDAS;No;43.025;45.9125;42.11875;47.35;45.1;225.4875
424;Sin Estrato;CALDAS;Si;43.07446808510638;45.787234042553195;42.340425531914896;47.52127659574468;43.819148936170215;224.2340425531915
425;Sin Estrato;CAQUETA;No;39.16226415094339;42.55849056603773;38.509433962264154;44.362264150943396;40.61132075471698;207.1509433962264
426;Sin Estrato;CAQUETA;Si;41.21176470588235;43.588235294117645;42.76470588235294;45.44705882352941;42.62352941176471;215.9294117647059
427;Sin Estrato;CASANARE;No;40.76969696969697;44.624242424242425;42.24242424242424;45.28484848484848;42.6;216.1939393939394
428;Sin Estrato;CASANARE;Si;46.31111111111111;50.111111111111114;43.68888888888889;50.2;46.86666666666667;240.11111111111111
429;Sin Estrato;CAUCA;No;38.406356413166854;42.27014755959137;39.256526674233825;43.83314415437003;41.558456299659476;206.70374574347332
430;Sin Estrato;CAUCA;Si;40.990625;44.6875;41.4;46.284375;42.821875;217.603125
431;Sin Estrato;CESAR;No;40.14031971580817;43.761989342806395;40.62877442273535;45.57726465364121;42.51865008880995;214.09769094138542
432;Sin Estrato;CESAR;Si;40.41025641025641;44.44102564102564;42.687179487179485;46.07179487179487;42.94358974358974;217.03589743589743
433;Sin Estrato;CHOCO;No;35.91170431211499;39.6652977412731;39.13552361396304;41.667351129363446;37.83367556468173;193.99383983572895
434;Sin Estrato;CHOCO;Si;37.316964285714285;40.745535714285715;38.982142857142854;43.026785714285715;38.4375;199.08928571428572
435;Sin Estrato;CORDOBA;No;38.44905320108206;42.08836789900811;40.052299368800725;44.688908926961226;41.66636609558161;207.97294860234445
436;Sin Estrato;CORDOBA;Si;40.673469387755105;44.36224489795919;43.21938775510204;47.12244897959184;43.69387755102041;219.56632653061226
437;Sin Estrato;CUNDINAMARCA;No;43.00920245398773;47.19631901840491;41.75766871165644;47.70245398773006;44.828220858895705;226.91104294478527
438;Sin Estrato;CUNDINAMARCA;Si;46.29351535836177;50.358361774744026;47.6518771331058;51.95221843003413;47.60750853242321;244.6962457337884
439;Sin Estrato;EXTRANJERO;Si;33.0;48.0;36.0;36.0;44.0;200.0
440;Sin Estrato;GUAINIA;No;36.67088607594937;41.79746835443038;40.22784810126582;41.177215189873415;40.0253164556962;199.72151898734177
441;Sin Estrato;GUAINIA;Si;37.2;38.2;44.8;41.0;44.6;203.2
442;Sin Estrato;GUAVIARE;No;39.10752688172043;43.795698924731184;38.83870967741935;43.70967741935484;41.75268817204301;209.1720430107527
443;Sin Estrato;GUAVIARE;Si;39.13333333333333;42.46666666666667;39.0;46.0;39.2;207.4
444;Sin Estrato;HUILA;No;41.29943502824859;46.33898305084746;41.6271186440678;47.610169491525426;44.5819209039548;223.5141242937853
445;Sin Estrato;HUILA;Si;44.65384615384615;49.09230769230769;45.05384615384615;49.53846153846154;46.97692307692308;236.90769230769232
446;Sin Estrato;LA GUAJIRA;No;37.31065088757396;40.73890532544379;38.669378698224854;42.650887573964496;39.616863905325445;199.84319526627218
447;Sin Estrato;LA GUAJIRA;Si;39.31707317073171;43.11585365853659;41.0;45.23170731707317;41.46646341463415;210.9390243902439
448;Sin Estrato;MAGDALENA;No;37.524225575853855;41.41143764892772;38.71803018268467;43.20413026211279;40.00317712470214;201.9801429706116
449;Sin Estrato;MAGDALENA;Si;38.91511936339523;41.42175066312998;39.6604774535809;44.54907161803713;40.822281167108756;206.46419098143235
450;Sin Estrato;META;No;42.01700680272109;47.0;42.343537414965986;47.24149659863946;44.173469387755105;224.48639455782313
451;Sin Estrato;META;Si;41.82142857142857;46.794642857142854;43.00892857142857;48.49107142857143;44.44642857142857;226.00892857142858
452;Sin Estrato;NARIÑO;No;39.61173533083645;43.670411985018724;40.506866416978774;45.4394506866417;42.12359550561798;212.70911360799002
453;Sin Estrato;NARIÑO;Si;43.25082508250825;47.082508250825086;43.76237623762376;48.56765676567657;45.67656765676568;229.82178217821783
454;Sin Estrato;NORTE SANTANDER;No;41.01185770750988;45.71146245059288;40.798418972332016;45.69565217391305;43.54940711462451;218.74308300395256
455;Sin Estrato;NORTE SANTANDER;Si;46.583333333333336;49.984848484848484;46.416666666666664;51.31818181818182;47.42424242424242;243.20454545454547
456;Sin Estrato;PUTUMAYO;No;40.006410256410255;45.322649572649574;41.30128205128205;45.81837606837607;43.66025641025641;217.5854700854701
457;Sin Estrato;PUTUMAYO;Si;44.34710743801653;48.925619834710744;44.22314049586777;49.54545454545455;46.51239669421488;235.4793388429752
458;Sin Estrato;QUINDIO;No;40.851351351351354;44.0945945945946;41.527027027027025;46.945945945945944;41.972972972972975;216.56756756756758
459;Sin Estrato;QUINDIO;Si;43.6;47.31428571428572;45.142857142857146;48.67142857142857;45.55714285714286;230.97142857142856
460;Sin Estrato;RISARALDA;No;40.26;44.38;42.53;45.93;41.96;215.43
461;Sin Estrato;RISARALDA;Si;45.566265060240966;47.963855421686745;47.9277108433735;50.51807228915663;45.6144578313253;237.24096385542168
462;Sin Estrato;SAN ANDRES;No;32.46153846153846;38.23076923076923;49.53846153846154;41.15384615384615;37.46153846153846;191.23076923076923
463;Sin Estrato;SAN ANDRES;Si;44.333333333333336;48.888888888888886;50.333333333333336;52.44444444444444;43.44444444444444;237.66666666666666
464;Sin Estrato;SANTANDER;No;41.65748031496063;47.389763779527556;42.811023622047244;48.12204724409449;44.45275590551181;226.03543307086613
465;Sin Estrato;SANTANDER;Si;48.06572769953052;52.779342723004696;48.183098591549296;53.816901408450704;50.52582159624413;255.29107981220656
466;Sin Estrato;SUCRE;No;38.136;41.9744;39.3328;44.0064;41.2528;205.9408
467;Sin Estrato;SUCRE;Si;41.65714285714286;46.15238095238095;42.72380952380952;47.695238095238096;43.59047619047619;223.06666666666666
468;Sin Estrato;TOLIMA;No;39.67567567567568;43.02316602316602;40.17760617760618;45.293436293436294;41.5984555984556;211.12741312741312
469;Sin Estrato;TOLIMA;Si;42.666666666666664;45.44144144144144;42.513513513513516;47.24324324324324;43.68468468468468;222.9189189189189
470;Sin Estrato;VALLE;No;39.72803347280335;42.56694560669456;40.82845188284519;45.54811715481171;41.06066945606695;210.581589958159
471;Sin Estrato;VALLE;Si;43.40079365079365;46.68055555555556;45.25;48.51984126984127;44.71825396825397;228.94444444444446
472;Sin Estrato;VAUPES;No;37.914529914529915;41.0940170940171;40.60683760683761;42.675213675213676;40.69230769230769;202.96581196581195
473;Sin Estrato;VAUPES;Si;37.0;38.125;37.875;40.5;39.0;193.0
474;Sin Estrato;VICHADA;No;38.43333333333333;42.56666666666667;39.522222222222226;43.75555555555555;41.833333333333336;207.44444444444446
475;Sin Estrato;VICHADA;Si;47.72727272727273;48.54545454545455;41.36363636363637;53.18181818181818;47.45454545454545;243.0909090909091
