;FAMI_ESTRATOVIVIENDA;ESTU_DEPTO_RESIDE;FAMI_TIENELAVADORA;PUNT_SOCIALES_CIUDADANAS;PUNT_MATEMATICAS;PUNT_INGLES;PUNT_LECTURA_CRITICA;PUNT_C_NATURALES;PUNT_GLOBAL
148;Estrato 3;BOGOTA;Si;51.18971061093247;53.61897106109325;56.437299035369776;55.38585209003215;52.11736334405145;266.68167202572346
149;Estrato 3;BOGOTÁ;No;49.47218259629101;53.031383737517835;49.773656680932;54.0941512125535;50.00523062291964;257.53827864954826
150;Estrato 3;BOGOTÁ;Si;53.726764808160425;57.2490552915266;55.95136200301379;57.51482554769908;54.206166685985856;278.4766662802828
151;Estrato 3;BOLIVAR;No;42.00772200772201;45.87065637065637;44.02509652509652;47.922779922779924;43.78378378378378;224.13127413127413
152;Estrato 3;BOLIVAR;Si;46.922007386487074;50.32109493808386;48.93786660873344;52.249619813165324;48.15098848577015;246.87399522050836
153;Estrato 3;BOYACA;No;47.59217877094972;52.299813780260706;47.73929236499069;51.88268156424581;49.3463687150838;250.42644320297953
154;Estrato 3;BOYACA;Si;53.99211742321283;58.34873606958413;54.85675455286763;57.58874694210383;54.84343571622723;280.45392769774395
155;Estrato 3;CALDAS;No;46.14414414414414;48.33633633633634;46.5945945945946;51.11711711711712;47.33933933933934;240.5105105105105
156;Estrato 3;CALDAS;Si;51.682867883995705;55.18018259935553;52.6640708915145;55.9078947368421;52.88399570354458;269.0816326530612
157;Estrato 3;CAQUETA;No;43.81060606060606;47.49242424242424;44.54545454545455;48.34090909090909;45.128787878787875;230.36363636363637
158;Estrato 3;CAQUETA;Si;48.399598393574294;52.118473895582326;48.80722891566265;53.0722891566265;49.303212851405625;252.8734939759036
159;Estrato 3;CASANARE;No;45.08888888888889;49.67407407407408;45.63703703703704;50.02962962962963;46.074074074074076;237.74814814814815
160;Estrato 3;CASANARE;Si;49.99228791773779;54.897172236503856;51.72879177377892;54.89203084832905;51.2146529562982;263.353470437018
161;Estrato 3;CAUCA;No;42.42377622377622;46.2993006993007;43.13846153846154;48.086713286713284;44.815384615384616;226.15524475524475
162;Estrato 3;CAUCA;Si;50.63021148036254;54.67552870090634;52.102114803625376;55.41450151057402;52.36616314199396;265.91117824773414
163;Estrato 3;CESAR;No;46.43666666666667;50.596666666666664;47.916666666666664;51.97666666666667;47.85333333333333;245.59666666666666
164;Estrato 3;CESAR;Si;49.11625344352617;52.796694214876034;51.50137741046832;53.841322314049584;50.75592286501377;258.08154269972454
165;Estrato 3;CHOCO;No;37.475247524752476;40.15841584158416;39.84158415841584;42.08910891089109;38.039603960396036;197.35643564356437
166;Estrato 3;CHOCO;Si;40.258252427184466;44.05825242718446;42.65631067961165;46.227184466019416;41.324271844660196;214.72621359223302
167;Estrato 3;CORDOBA;No;42.342007434944236;46.14869888475837;43.66171003717472;48.89591078066915;44.48327137546468;226.66171003717471
168;Estrato 3;CORDOBA;Si;46.999489795918365;50.678061224489795;49.438265306122446;52.26887755102041;49.27040816326531;248.87091836734695
169;Estrato 3;CUNDINAMARCA;No;47.69865470852018;51.2017937219731;47.37757847533632;52.58565022421525;48.58116591928251;249.07713004484305
170;Estrato 3;CUNDINAMARCA;Si;51.2487062882233;54.91077309079505;52.298416183158224;55.49443311902149;51.81872353771366;266.43390308922693
171;Estrato 3;EXTRANJERO;No;47.0;45.0;47.0;54.0;45.0;238.0
172;Estrato 3;EXTRANJERO;Si;37.666666666666664;44.333333333333336;52.333333333333336;41.666666666666664;44.666666666666664;214.33333333333334
173;Estrato 3;GUAINIA;No;39.8;41.6;42.7;45.5;39.1;208.0
174;Estrato 3;GUAINIA;Si;51.76;57.44;50.64;51.88;53.44;267.08
175;Estrato 3;GUAVIARE;No;39.73913043478261;45.391304347826086;38.0;44.69565217391305;42.34782608695652;213.30434782608697
176;Estrato 3;GUAVIARE;Si;45.59770114942529;49.47126436781609;44.51724137931034;49.08045977011494;46.64367816091954;237.32183908045977
177;Estrato 3;HUILA;No;43.65196078431372;48.89705882352941;45.088235294117645;49.588235294117645;46.21078431372549;234.69117647058823
178;Estrato 3;HUILA;Si;52.09879336349925;56.33107088989442;53.74585218702866;56.633484162895925;53.5316742081448;272.89291101055807
179;Estrato 3;LA GUAJIRA;No;40.487272727272725;44.21454545454545;41.72;46.403636363636366;41.93818181818182;215.73818181818183
180;Estrato 3;LA GUAJIRA;Si;45.37137330754352;49.695357833655706;46.74758220502901;50.72147001934236;47.321083172147;240.79593810444874
181;Estrato 3;MAGDALENA;No;42.96162528216704;46.37697516930022;43.8510158013544;48.627539503386004;43.94356659142212;226.76975169300226
182;Estrato 3;MAGDALENA;Si;46.547693374956644;49.62851196670135;48.157474852584116;51.655567117585846;47.34061741241762;243.72493929934097
183;Estrato 3;META;No;45.96636085626911;50.46177370030581;47.48623853211009;52.0;47.944954128440365;244.84709480122325
184;Estrato 3;META;Si;50.54962707974756;55.03184165232358;51.808663224325876;55.44262765347103;51.66265060240964;265.33419391853124
185;Estrato 3;NARIÑO;No;45.52931596091205;50.144951140065146;46.66938110749186;51.17589576547231;48.527687296416936;243.371335504886
186;Estrato 3;NARIÑO;Si;53.015995872033024;57.3328173374613;55.19969040247678;57.12022703818369;54.71155830753354;277.593395252838
187;Estrato 3;NORTE SANTANDER;No;49.33175355450237;53.132701421800945;50.22274881516588;54.07109004739336;51.00473933649289;258.7843601895735
188;Estrato 3;NORTE SANTANDER;Si;52.462455303933254;56.97258641239571;53.98331346841478;56.74890742947954;53.673818037346045;274.43384982121574
189;Estrato 3;PUTUMAYO;No;42.43650793650794;46.5;44.214285714285715;47.74603174603175;44.30952380952381;225.85714285714286
190;Estrato 3;PUTUMAYO;Si;48.31517509727627;53.13618677042802;48.10894941634241;53.36964980544747;49.80544747081712;254.61867704280155
191;Estrato 3;QUINDIO;No;46.151162790697676;50.145348837209305;47.05232558139535;52.343023255813954;47.48837209302326;244.3953488372093
192;Estrato 3;QUINDIO;Si;51.42061143984221;54.900887573964496;53.31706114398422;55.87721893491124;52.06410256410256;267.7322485207101
193;Estrato 3;RISARALDA;No;48.70418006430868;51.67524115755627;49.41479099678457;54.11897106109325;49.20257234726688;254.06430868167203
194;Estrato 3;RISARALDA;Si;50.5663309352518;53.99625899280576;52.53208633093525;55.151942446043165;51.27165467625899;263.6515107913669
195;Estrato 3;SAN ANDRES;No;48.333333333333336;58.333333333333336;54.333333333333336;55.666666666666664;52.0;268.0
196;Estrato 3;SAN ANDRES;Si;47.3109243697479;49.89495798319328;55.34033613445378;53.05042016806723;47.205882352941174;249.15126050420167
197;Estrato 3;SANTANDER;No;49.73211963589077;54.01040312093628;49.93628088426528;54.93237971391417;51.18855656697009;261.36801040312093
198;Estrato 3;SANTANDER;Si;53.578258547008545;58.186698717948715;54.527110042735046;57.8838141025641;54.93042200854701;280.1034989316239
199;Estrato 3;SUCRE;No;41.69945355191257;46.39344262295082;44.63934426229508;48.060109289617486;45.26775956284153;226.50273224043715
200;Estrato 3;SUCRE;Si;45.53644859813084;49.54766355140187;47.43551401869159;50.978504672897195;47.819626168224296;241.96542056074767
201;Estrato 3;TOLIMA;No;44.97125256673511;48.42094455852156;45.837782340862425;50.08624229979466;46.10266940451746;236.37577002053388
202;Estrato 3;TOLIMA;Si;50.642613636363635;54.13011363636364;52.50681818181818;55.18636363636364;51.40056818181818;264.07443181818184
203;Estrato 3;VALLE;No;47.145969498910674;50.131808278867105;48.25653594771242;52.48692810457516;48.058278867102395;246.8044662309368
204;Estrato 3;VALLE;Si;50.71459428324573;53.90827273381813;53.214702282381744;55.55792353661171;51.76816185470516;265.0246958024336
205;Estrato 3;VAUPES;No;38.96;40.92;37.72;41.68;40.12;201.08
206;Estrato 3;VAUPES;Si;43.666666666666664;46.44444444444444;41.22222222222222;51.666666666666664;39.333333333333336;224.66666666666666
207;Estrato 3;VICHADA;No;40.36;44.64;38.28;46.8;42.56;215.92
208;Estrato 3;VICHADA;Si;48.75;52.68181818181818;47.63636363636363;52.88636363636363;48.65909090909091;252.4318181818182
209;Estrato 4;AMAZONAS;No;38.3;38.0;41.3;39.0;41.6;197.0
210;Estrato 4;AMAZONAS;Si;40.5;47.0;45.75;47.75;43.875;224.25
211;Estrato 4;ANTIOQUIA;No;42.422222222222224;44.88;43.46666666666667;47.64;43.24444444444445;222.32444444444445
212;Estrato 4;ANTIOQUIA;Si;53.9455462769659;56.598643006263046;58.406402226861516;57.84116214335421;53.37178148921364;278.3338552540014
213;Estrato 4;ARAUCA;No;41.42857142857143;46.333333333333336;41.142857142857146;48.476190476190474;43.523809523809526;223.23809523809524
214;Estrato 4;ARAUCA;Si;42.860759493670884;47.9746835443038;46.12658227848101;49.063291139240505;45.30379746835443;231.46835443037975
215;Estrato 4;ATLANTICO;No;43.484472049689444;46.857142857142854;47.49068322981366;48.701863354037265;44.49689440993789;230.0
216;Estrato 4;ATLANTICO;Si;53.63067926225821;57.00269905533064;60.31848852901484;57.872244714349975;54.58839406207827;280.61673414304994
217;Estrato 4;BOGOTA;No;56.0;55.75;60.5;58.5;52.25;280.0
218;Estrato 4;BOGOTA;Si;65.36473755047106;68.07133243606998;77.3028263795424;66.67698519515478;65.26917900403768;335.9434724091521
219;Estrato 4;BOGOTÁ;No;50.32446808510638;53.462765957446805;52.702127659574465;54.01063829787234;49.973404255319146;260.00531914893617
220;Estrato 4;BOGOTÁ;Si;59.71888624653191;62.703329369797856;66.2733848592945;61.865834324217204;59.38733650416171;306.65279429250893
221;Estrato 4;BOLIVAR;No;38.252808988764045;40.18539325842696;40.449438202247194;44.37078651685393;40.12359550561798;203.57303370786516
222;Estrato 4;BOLIVAR;Si;46.44010589013898;49.829913964262076;50.6432825943084;51.52084712111185;47.829252150893446;245.18927862342818
223;Estrato 4;BOYACA;No;43.56578947368421;48.76315789473684;45.3421052631579;48.4078947368421;45.05263157894737;231.78947368421052
224;Estrato 4;BOYACA;Si;57.02599179206566;61.40766073871409;59.660738714090286;59.674418604651166;57.38577291381669;294.6812585499316
225;Estrato 4;CALDAS;No;41.53448275862069;44.10344827586207;43.62068965517241;47.62068965517241;42.93103448275862;220.08620689655172
226;Estrato 4;CALDAS;Si;55.806451612903224;59.52129032258065;59.148387096774194;58.86451612903226;56.9341935483871;289.4309677419355
227;Estrato 4;CAQUETA;No;36.608695652173914;37.95652173913044;37.56521739130435;41.34782608695652;38.95652173913044;193.2173913043478
228;Estrato 4;CAQUETA;Si;48.27472527472528;52.05494505494506;52.02197802197802;52.989010989010985;48.76923076923077;253.16483516483515
229;Estrato 4;CASANARE;No;44.5;48.3125;46.5625;48.1875;45.3125;232.875
230;Estrato 4;CASANARE;Si;52.745098039215684;58.56209150326797;57.45751633986928;57.790849673202615;54.47712418300654;280.078431372549
231;Estrato 4;CAUCA;No;39.08247422680412;43.324742268041234;40.170103092783506;44.5360824742268;42.154639175257735;210.57731958762886
232;Estrato 4;CAUCA;Si;53.42379182156134;57.95539033457249;57.12825278810409;57.62639405204461;55.685873605947954;281.2193308550186
233;Estrato 4;CESAR;No;41.08974358974359;46.03846153846154;44.48717948717949;46.87179487179487;42.97435897435897;221.30769230769232
234;Estrato 4;CESAR;Si;47.427038626609445;51.23390557939914;52.55579399141631;52.56437768240343;49.641630901287556;251.95922746781116
235;Estrato 4;CHOCO;No;33.96610169491525;36.74576271186441;36.67796610169491;38.54237288135593;35.983050847457626;181.64406779661016
236;Estrato 4;CHOCO;Si;36.75423728813559;41.47457627118644;40.779661016949156;43.05084745762712;38.936440677966104;200.52542372881356
237;Estrato 4;CORDOBA;No;39.35632183908046;42.632183908045974;41.758620689655174;44.98850574712644;41.13793103448276;210.02298850574712
238;Estrato 4;CORDOBA;Si;45.86702127659574;50.065602836879435;50.177304964539005;51.826241134751776;48.4822695035461;245.7163120567376
239;Estrato 4;CUNDINAMARCA;No;45.13461538461539;48.0;45.54807692307692;49.86538461538461;45.30769230769231;234.79807692307693
240;Estrato 4;CUNDINAMARCA;Si;53.63704748472026;57.57874941231782;58.42454160789845;57.67371885284438;54.270333803479076;279.96426892336626
241;Estrato 4;GUAINIA;No;36.714285714285715;45.142857142857146;43.285714285714285;39.42857142857143;40.714285714285715;203.57142857142858
242;Estrato 4;GUAINIA;Si;46.833333333333336;46.0;49.5;48.166666666666664;44.166666666666664;232.83333333333334
243;Estrato 4;GUAVIARE;No;38.4;45.6;39.8;45.6;41.4;212.6
244;Estrato 4;GUAVIARE;Si;41.333333333333336;46.04761904761905;42.42857142857143;47.0;45.142857142857146;223.47619047619048
245;Estrato 4;HUILA;No;41.45238095238095;45.642857142857146;43.095238095238095;46.904761904761905;43.5;221.38095238095238
246;Estrato 4;HUILA;Si;53.51187335092348;58.13984168865435;57.05540897097625;57.894459102902374;55.11345646437995;281.1715039577836
247;Estrato 4;LA GUAJIRA;No;39.47115384615385;42.54807692307692;41.40384615384615;45.36538461538461;41.36538461538461;210.69230769230768
248;Estrato 4;LA GUAJIRA;Si;42.744;47.266666666666666;46.218666666666664;49.06933333333333;45.36;230.57066666666665
249;Estrato 4;MAGDALENA;No;40.16279069767442;43.57364341085271;41.53488372093023;46.372093023255815;42.093023255813954;214.64341085271317
250;Estrato 4;MAGDALENA;Si;45.42640186915888;49.07710280373832;48.330607476635514;50.748831775700936;46.69042056074766;240.0771028037383
251;Estrato 4;META;No;45.93846153846154;48.87692307692308;44.13846153846154;50.50769230769231;46.06153846153846;237.8
252;Estrato 4;META;Si;51.288624787775895;56.26315789473684;54.9320882852292;55.468590831918505;52.74193548387097;270.0848896434635
253;Estrato 4;NARIÑO;No;41.77653631284916;46.279329608938546;42.68156424581006;46.76536312849162;43.64804469273743;222.31843575418995
254;Estrato 4;NARIÑO;Si;53.23565891472868;56.59224806201551;56.25891472868217;56.72093023255814;54.74573643410853;276.9627906976744
255;Estrato 4;NORTE SANTANDER;No;44.89393939393939;50.75757575757576;47.78787878787879;50.015151515151516;46.303030303030305;239.8939393939394
256;Estrato 4;NORTE SANTANDER;Si;56.13507109004739;60.329383886255926;60.06161137440758;59.30568720379147;56.703791469194314;291.34597156398104
257;Estrato 4;PUTUMAYO;No;40.885714285714286;45.05714285714286;40.714285714285715;45.82857142857143;41.82857142857143;215.9142857142857
258;Estrato 4;PUTUMAYO;Si;43.26984126984127;48.523809523809526;46.0;48.92063492063492;46.523809523809526;233.77777777777777
259;Estrato 4;QUINDIO;No;43.57142857142857;47.0;46.523809523809526;49.285714285714285;43.23809523809524;229.23809523809524
260;Estrato 4;QUINDIO;Si;55.237735849056605;58.83773584905661;59.34905660377358;58.50377358490566;55.90754716981132;286.4584905660377
261;Estrato 4;RISARALDA;No;45.791666666666664;49.4375;50.375;52.916666666666664;47.208333333333336;244.83333333333334
262;Estrato 4;RISARALDA;Si;53.980881130507065;57.24106400665004;58.479634247714046;57.5619285120532;54.049044056525354;279.6084788029925
263;Estrato 4;SAN ANDRES;No;35.0;27.0;37.0;35.0;33.0;164.0
264;Estrato 4;SAN ANDRES;Si;44.78688524590164;46.09836065573771;52.34426229508197;50.65573770491803;44.59016393442623;234.85245901639345
265;Estrato 4;SANTANDER;No;48.95762711864407;52.644067796610166;49.75423728813559;54.0;50.61864406779661;257.0762711864407
266;Estrato 4;SANTANDER;Si;58.223346828609984;62.39473684210526;61.67611336032389;61.31207827260459;59.06241565452092;301.7941970310391
267;Estrato 4;SUCRE;No;36.81132075471698;42.264150943396224;41.339622641509436;43.62264150943396;41.35849056603774;205.20754716981133
268;Estrato 4;SUCRE;Si;45.0873786407767;49.640776699029125;47.40129449838188;50.47572815533981;47.42718446601942;240.48543689320388
269;Estrato 4;TOLIMA;No;42.61538461538461;45.07692307692308;44.65384615384615;46.94871794871795;43.243589743589745;222.47435897435898
270;Estrato 4;TOLIMA;Si;53.235781990521325;56.187203791469194;57.806872037914694;57.23815165876777;53.77251184834123;276.57464454976304
271;Estrato 4;VALLE;No;43.955555555555556;47.595555555555556;46.06666666666667;49.81333333333333;45.48;233.2888888888889
272;Estrato 4;VALLE;Si;54.03680981595092;57.29192229038855;59.864263803680984;58.53195296523517;55.19657464212679;282.69734151329243
273;Estrato 4;VAUPES;No;34.2;36.5;41.5;40.1;35.4;184.6
274;Estrato 4;VICHADA;No;37.0;43.36363636363637;38.18181818181818;41.18181818181818;42.18181818181818;203.63636363636363
275;Estrato 4;VICHADA;Si;37.666666666666664;42.0;44.333333333333336;48.333333333333336;41.333333333333336;212.33333333333334
276;Estrato 5;AMAZONAS;No;31.5;37.5;31.0;39.5;36.5;179.0
277;Estrato 5;AMAZONAS;Si;35.0;31.0;31.0;37.0;34.0;170.0
278;Estrato 5;ANTIOQUIA;No;39.34615384615385;40.69230769230769;41.51923076923077;45.625;38.45192307692308;205.27884615384616
279;Estrato 5;ANTIOQUIA;Si;57.70157451482973;60.65067740754302;65.06334675942878;60.369827901867446;56.917246429879164;296.9220065909923
280;Estrato 5;ARAUCA;No;43.5;45.4;39.9;48.9;41.1;221.6
281;Estrato 5;ARAUCA;Si;39.1764705882353;46.05882352941177;41.88235294117647;45.0;43.294117647058826;216.2941176470588
282;Estrato 5;ATLANTICO;No;43.30434782608695;46.72463768115942;44.608695652173914;48.53623188405797;44.04347826086956;227.84057971014494
283;Estrato 5;ATLANTICO;Si;53.4039039039039;56.989489489489486;62.47597597597598;57.453453453453456;54.4024024024024;280.4714714714715
284;Estrato 5;BOGOTA;No;42.833333333333336;49.166666666666664;49.333333333333336;49.0;45.666666666666664;234.5
285;Estrato 5;BOGOTA;Si;67.7322738386308;71.37286063569682;80.74449877750611;68.97799511002445;67.54767726161369;349.0953545232274
286;Estrato 5;BOGOTÁ;No;48.377049180327866;51.98360655737705;46.90163934426229;54.18032786885246;47.40983606557377;251.0655737704918
287;Estrato 5;BOGOTÁ;Si;61.78359575247162;64.9985353350421;71.83888685463201;63.488099597217136;61.1490296594654;317.7352618088612
288;Estrato 5;BOLIVAR;No;36.921052631578945;39.55263157894737;38.73684210526316;42.60526315789474;39.36842105263158;197.76315789473685
289;Estrato 5;BOLIVAR;Si;49.30743801652893;52.3900826446281;55.14049586776859;53.18181818181818;49.945454545454545;257.53553719008266
290;Estrato 5;BOYACA;No;43.84;49.52;44.88;48.84;43.2;231.28
291;Estrato 5;BOYACA;Si;56.88205128205128;60.87179487179487;60.697435897435895;58.52820512820513;56.4974358974359;291.96923076923076
292;Estrato 5;CALDAS;No;41.0;39.8421052631579;40.94736842105263;44.89473684210526;40.94736842105263;208.10526315789474
293;Estrato 5;CALDAS;Si;58.31958762886598;60.25773195876289;61.03092783505155;59.54123711340206;57.74226804123711;295.6443298969072
294;Estrato 5;CAQUETA;No;37.94736842105263;45.36842105263158;37.94736842105263;45.05263157894737;42.89473684210526;212.26315789473685
295;Estrato 5;CAQUETA;Si;44.2;44.6;45.1;49.2;42.05;225.05
296;Estrato 5;CASANARE;No;39.3;43.4;42.6;44.4;40.9;210.1
297;Estrato 5;CASANARE;Si;45.476190476190474;49.333333333333336;48.07142857142857;49.42857142857143;46.714285714285715;238.83333333333334
298;Estrato 5;CAUCA;No;38.34020618556701;40.79381443298969;40.896907216494846;43.371134020618555;40.134020618556704;203.37113402061857
299;Estrato 5;CAUCA;Si;54.12169312169312;58.55026455026455;58.28042328042328;57.87830687830688;55.560846560846564;283.33862433862436
300;Estrato 5;CESAR;No;42.375;46.71875;43.59375;47.3125;42.5625;223.25
301;Estrato 5;CESAR;Si;51.0;53.620879120879124;56.714285714285715;54.33516483516483;51.752747252747255;264.9010989010989
302;Estrato 5;CHOCO;No;34.82142857142857;36.642857142857146;36.357142857142854;39.535714285714285;37.357142857142854;185.17857142857142
303;Estrato 5;CHOCO;Si;35.48913043478261;39.641304347826086;39.03260869565217;42.72826086956522;37.43478260869565;194.2173913043478
304;Estrato 5;CORDOBA;No;39.03225806451613;43.45161290322581;43.08064516129032;45.935483870967744;41.87096774193548;213.0
305;Estrato 5;CORDOBA;Si;46.56053811659193;50.09865470852018;51.14798206278027;51.74439461883408;48.43946188340807;246.78026905829597
306;Estrato 5;CUNDINAMARCA;No;43.0;47.36363636363637;44.21212121212121;46.484848484848484;43.45454545454545;225.0
307;Estrato 5;CUNDINAMARCA;Si;55.932914046121596;60.16981132075472;64.18448637316561;59.60377358490566;56.64989517819706;292.79245283018867
308;Estrato 5;GUAINIA;No;31.0;40.0;40.5;40.0;36.5;186.0
309;Estrato 5;GUAINIA;Si;38.5;46.0;47.0;41.5;43.5;213.5
310;Estrato 5;GUAVIARE;No;37.5;40.0;40.5;45.0;42.0;205.5
311;Estrato 5;GUAVIARE;Si;31.0;40.0;32.0;34.0;34.0;173.0
