;FAMI_ESTRATOVIVIENDA;ESTU_DEPTO_RESIDE;FAMI_TIENELAVADORA;PUNT_SOCIALES_CIUDADANAS;PUNT_MATEMATICAS;PUNT_INGLES;PUNT_LECTURA_CRITICA;PUNT_C_NATURALES;PUNT_GLOBAL
312;Estrato 5;HUILA;No;38.8125;41.9375;39.875;45.4375;40.25;207.3125
313;Estrato 5;HUILA;Si;52.5;57.27450980392157;58.666666666666664;56.490196078431374;53.745098039215684;276.4019607843137
314;Estrato 5;LA GUAJIRA;No;37.59649122807018;42.08771929824562;37.01754385964912;43.771929824561404;39.54385964912281;202.28070175438597
315;Estrato 5;LA GUAJIRA;Si;38.56521739130435;42.41304347826087;40.7536231884058;44.65942028985507;40.42028985507246;207.28985507246378
316;Estrato 5;MAGDALENA;No;36.59016393442623;40.83606557377049;37.36065573770492;42.049180327868854;38.81967213114754;197.01639344262296
317;Estrato 5;MAGDALENA;Si;45.44444444444444;48.26936026936027;48.75757575757576;50.656565656565654;46.377104377104374;238.85185185185185
318;Estrato 5;META;No;42.81818181818182;46.18181818181818;42.5;46.81818181818182;42.95454545454545;222.54545454545453
319;Estrato 5;META;Si;52.78666666666667;57.653333333333336;56.29333333333334;56.086666666666666;53.96;276.08
320;Estrato 5;NARIÑO;No;40.97222222222222;44.25;41.0;46.611111111111114;42.236111111111114;216.58333333333334
321;Estrato 5;NARIÑO;Si;51.68867924528302;55.24528301886792;55.93867924528302;55.466981132075475;53.594339622641506;270.7311320754717
322;Estrato 5;NORTE SANTANDER;No;42.44444444444444;47.94444444444444;43.388888888888886;50.111111111111114;42.888888888888886;228.22222222222223
323;Estrato 5;NORTE SANTANDER;Si;55.026455026455025;58.61904761904762;58.58201058201058;57.783068783068785;55.216931216931215;284.0740740740741
324;Estrato 5;PUTUMAYO;No;41.21052631578947;44.94736842105263;43.21052631578947;48.473684210526315;44.526315789473685;223.42105263157896
325;Estrato 5;PUTUMAYO;Si;38.22727272727273;44.45454545454545;39.09090909090909;43.72727272727273;40.36363636363637;207.54545454545453
326;Estrato 5;QUINDIO;No;48.55555555555556;49.55555555555556;45.77777777777778;49.888888888888886;44.77777777777778;240.11111111111111
327;Estrato 5;QUINDIO;Si;58.364372469635626;61.79352226720648;62.85425101214575;60.51417004048583;58.8421052631579;300.5425101214575
328;Estrato 5;RISARALDA;No;46.76470588235294;51.411764705882355;53.0;52.0;48.411764705882355;249.41176470588235
329;Estrato 5;RISARALDA;Si;56.925925925925924;60.21832358674464;64.00194931773879;60.629629629629626;57.380116959064324;295.9551656920078
330;Estrato 5;SAN ANDRES;No;51.0;51.0;40.5;34.5;43.0;223.0
331;Estrato 5;SAN ANDRES;Si;44.6875;48.3125;58.4375;49.5;44.3125;238.125
332;Estrato 5;SANTANDER;No;45.17142857142857;50.91428571428571;43.17142857142857;52.74285714285714;46.542857142857144;241.94285714285715
333;Estrato 5;SANTANDER;Si;60.30813953488372;64.73837209302326;67.4186046511628;63.03924418604651;61.39098837209303;313.7892441860465
334;Estrato 5;SUCRE;No;36.74074074074074;40.407407407407405;38.22222222222222;42.0;42.7037037037037;201.40740740740742
335;Estrato 5;SUCRE;Si;45.270270270270274;49.612612612612615;48.57657657657658;51.34234234234234;47.77477477477478;242.5045045045045
336;Estrato 5;TOLIMA;No;39.108108108108105;41.729729729729726;43.91891891891892;45.83783783783784;40.945945945945944;210.2972972972973
337;Estrato 5;TOLIMA;Si;52.881278538812786;55.93150684931507;56.789954337899545;56.71689497716895;52.76712328767123;273.71232876712327
338;Estrato 5;VALLE;No;41.9375;45.177083333333336;43.979166666666664;47.5625;42.625;221.44791666666666
339;Estrato 5;VALLE;Si;58.072817729534144;61.036182722749885;66.51334237901402;61.13613749434645;58.54228855721393;301.1166892808684
340;Estrato 5;VAUPES;No;36.57142857142857;41.57142857142857;40.42857142857143;37.142857142857146;39.285714285714285;193.85714285714286
341;Estrato 5;VAUPES;Si;37.0;48.0;40.0;35.0;39.0;199.0
342;Estrato 5;VICHADA;No;37.75;52.25;38.5;46.0;42.25;220.5
343;Estrato 6;AMAZONAS;No;31.285714285714285;34.285714285714285;35.714285714285715;36.285714285714285;33.857142857142854;170.28571428571428
344;Estrato 6;AMAZONAS;Si;39.666666666666664;49.666666666666664;43.0;54.333333333333336;40.333333333333336;228.66666666666666
345;Estrato 6;ANTIOQUIA;No;37.56363636363636;39.127272727272725;41.163636363636364;41.81818181818182;36.69090909090909;194.85454545454544
346;Estrato 6;ANTIOQUIA;Si;58.12988929889299;61.368265682656826;70.30922509225093;60.43985239852398;57.06937269372694;300.4981549815498
347;Estrato 6;ARAUCA;No;37.8;46.6;41.2;41.8;42.4;210.4
348;Estrato 6;ARAUCA;Si;35.77777777777778;39.111111111111114;38.44444444444444;38.666666666666664;37.22222222222222;188.77777777777777
349;Estrato 6;ATLANTICO;No;40.5;44.84090909090909;42.43181818181818;46.56818181818182;42.65909090909091;217.6590909090909
350;Estrato 6;ATLANTICO;Si;56.335779816513764;59.61284403669725;68.61467889908256;59.814678899082566;56.94862385321101;294.91926605504585
351;Estrato 6;BOGOTA;No;65.0;62.5;77.75;63.0;64.0;323.5
352;Estrato 6;BOGOTA;Si;67.7734375;71.58147321428571;82.04799107142857;68.6796875;67.05580357142857;348.96986607142856
353;Estrato 6;BOGOTÁ;No;45.78125;48.375;48.53125;47.40625;44.59375;233.5
354;Estrato 6;BOGOTÁ;Si;62.52442528735632;65.95043103448276;76.57040229885058;64.13002873563218;61.74640804597701;322.9181034482759
355;Estrato 6;BOLIVAR;No;36.359375;38.90625;39.421875;40.609375;37.609375;192.25
356;Estrato 6;BOLIVAR;Si;52.09452736318408;54.95273631840796;60.72885572139303;55.87064676616915;52.94278606965174;272.45522388059703
357;Estrato 6;BOYACA;No;39.857142857142854;46.214285714285715;43.0;45.857142857142854;41.357142857142854;216.5
358;Estrato 6;BOYACA;Si;52.473684210526315;55.26315789473684;54.21052631578947;55.44736842105263;50.078947368421055;266.94736842105266
359;Estrato 6;CALDAS;No;40.57142857142857;40.285714285714285;39.0;45.57142857142857;40.714285714285715;208.0
360;Estrato 6;CALDAS;Si;60.5;62.68103448275862;69.03879310344827;62.14655172413793;59.875;309.45258620689657
361;Estrato 6;CAQUETA;No;41.888888888888886;41.55555555555556;35.333333333333336;44.888888888888886;37.55555555555556;205.0
362;Estrato 6;CAQUETA;Si;37.90909090909091;43.0;40.36363636363637;44.18181818181818;38.72727272727273;204.54545454545453
363;Estrato 6;CASANARE;No;37.142857142857146;44.285714285714285;35.714285714285715;43.285714285714285;36.57142857142857;199.85714285714286
364;Estrato 6;CASANARE;Si;46.214285714285715;47.92857142857143;47.92857142857143;48.785714285714285;47.92857142857143;238.57142857142858
365;Estrato 6;CAUCA;No;35.42424242424242;40.21212121212121;38.03030303030303;41.27272727272727;37.5;192.83333333333334
366;Estrato 6;CAUCA;Si;51.45333333333333;56.946666666666665;56.72;55.82666666666667;52.653333333333336;272.08
367;Estrato 6;CESAR;No;46.5;51.55555555555556;47.333333333333336;50.388888888888886;46.611111111111114;243.22222222222223
368;Estrato 6;CESAR;Si;47.2112676056338;49.971830985915496;53.33802816901409;52.32394366197183;49.42253521126761;250.05633802816902
369;Estrato 6;CHOCO;No;35.56666666666667;37.5;36.4;39.43333333333333;34.63333333333333;183.8
370;Estrato 6;CHOCO;Si;35.9264705882353;37.61764705882353;38.80882352941177;40.61764705882353;36.161764705882355;188.4558823529412
371;Estrato 6;CORDOBA;No;36.11538461538461;38.11538461538461;39.96153846153846;43.69230769230769;40.5;198.15384615384616
372;Estrato 6;CORDOBA;Si;49.02797202797203;51.30769230769231;54.48251748251748;52.58041958041958;50.02797202797203;255.15384615384616
373;Estrato 6;CUNDINAMARCA;No;41.111111111111114;44.611111111111114;42.111111111111114;43.833333333333336;41.55555555555556;213.61111111111111
374;Estrato 6;CUNDINAMARCA;Si;57.923371647509576;61.00383141762452;68.31417624521073;60.701149425287355;58.41379310344828;300.97701149425285
375;Estrato 6;GUAINIA;No;36.0;39.0;32.0;28.0;36.0;173.0
376;Estrato 6;GUAVIARE;No;44.0;46.0;36.0;58.0;47.0;239.0
377;Estrato 6;GUAVIARE;Si;39.857142857142854;43.285714285714285;40.857142857142854;41.857142857142854;40.714285714285715;206.85714285714286
378;Estrato 6;HUILA;No;41.92307692307692;47.92307692307692;43.38461538461539;46.38461538461539;42.84615384615385;223.3846153846154
379;Estrato 6;HUILA;Si;46.92;49.0;49.16;49.12;45.0;238.2
380;Estrato 6;LA GUAJIRA;No;34.23255813953488;38.58139534883721;37.04651162790697;41.23255813953488;39.0;190.88372093023256
381;Estrato 6;LA GUAJIRA;Si;37.016129032258064;40.225806451612904;39.32258064516129;41.75806451612903;39.403225806451616;197.91935483870967
382;Estrato 6;MAGDALENA;No;41.15625;42.40625;41.09375;46.5625;40.125;212.28125
383;Estrato 6;MAGDALENA;Si;46.041666666666664;49.25925925925926;51.0;51.66203703703704;46.699074074074076;243.0787037037037
384;Estrato 6;META;No;40.53333333333333;50.666666666666664;41.333333333333336;48.86666666666667;43.6;227.86666666666667
385;Estrato 6;META;Si;55.95384615384615;61.12307692307692;63.03076923076923;59.95384615384615;56.8;294.03076923076924
386;Estrato 6;NARIÑO;No;42.08163265306123;45.224489795918366;42.06122448979592;47.40816326530612;42.12244897959184;220.16326530612244
387;Estrato 6;NARIÑO;Si;40.91139240506329;43.48101265822785;43.822784810126585;44.860759493670884;42.050632911392405;214.46835443037975
388;Estrato 6;NORTE SANTANDER;No;40.35294117647059;46.470588235294116;40.23529411764706;43.76470588235294;42.705882352941174;215.41176470588235
389;Estrato 6;NORTE SANTANDER;Si;53.33802816901409;56.08450704225352;58.54929577464789;57.309859154929576;53.42253521126761;276.63380281690144
390;Estrato 6;PUTUMAYO;No;35.6;38.1;40.5;40.4;37.3;190.3
391;Estrato 6;PUTUMAYO;Si;37.166666666666664;46.333333333333336;37.833333333333336;44.0;42.166666666666664;210.16666666666666
392;Estrato 6;QUINDIO;No;47.25;42.5;40.75;49.0;43.5;226.0
393;Estrato 6;QUINDIO;Si;59.36363636363637;62.94805194805195;66.94805194805195;60.688311688311686;59.077922077922075;305.05194805194805
394;Estrato 6;RISARALDA;No;50.22222222222222;47.111111111111114;45.55555555555556;49.44444444444444;46.0;240.0
395;Estrato 6;RISARALDA;Si;59.26470588235294;62.294117647058826;67.97712418300654;61.59477124183007;59.330065359477125;305.93464052287584
396;Estrato 6;SAN ANDRES;Si;41.0;42.166666666666664;48.0;44.166666666666664;38.333333333333336;209.83333333333334
397;Estrato 6;SANTANDER;No;42.76923076923077;51.53846153846154;42.30769230769231;49.30769230769231;44.53846153846154;233.46153846153845
398;Estrato 6;SANTANDER;Si;63.038860103626945;67.82124352331606;71.98445595854922;64.84974093264249;64.03367875647669;327.4041450777202
399;Estrato 6;SUCRE;No;39.111111111111114;43.55555555555556;40.166666666666664;45.55555555555556;42.55555555555556;212.38888888888889
400;Estrato 6;SUCRE;Si;47.6875;51.8375;50.3;50.9625;49.0625;249.6
401;Estrato 6;TOLIMA;No;35.1875;39.1875;39.8125;39.5;39.125;191.9375
402;Estrato 6;TOLIMA;Si;53.51948051948052;56.23376623376623;58.02597402597402;55.493506493506494;53.33766233766234;274.5194805194805
403;Estrato 6;VALLE;No;43.186440677966104;44.59322033898305;44.30508474576271;48.03389830508475;44.0;224.4915254237288
404;Estrato 6;VALLE;Si;59.336711711711715;62.648648648648646;71.51126126126127;62.234234234234236;59.91103603603604;309.19594594594594
405;Estrato 6;VAUPES;No;34.666666666666664;34.333333333333336;39.166666666666664;39.666666666666664;36.5;182.5
406;Estrato 6;VAUPES;Si;38.75;42.75;34.25;45.75;34.5;200.0
407;Sin Estrato;AMAZONAS;No;38.242990654205606;39.64485981308411;39.39252336448598;42.71028037383178;40.3177570093458;200.82242990654206
408;Sin Estrato;AMAZONAS;Si;40.523809523809526;42.0;40.666666666666664;48.04761904761905;41.333333333333336;213.95238095238096
409;Sin Estrato;ANTIOQUIA;No;38.13168724279836;40.333333333333336;38.623456790123456;43.72633744855967;39.141975308641975;200.9814814814815
410;Sin Estrato;ANTIOQUIA;Si;41.53832116788321;44.409671532846716;42.371350364963504;47.222627737226276;42.47080291970803;218.96167883211677
411;Sin Estrato;ARAUCA;No;41.91304347826087;45.80434782608695;41.82608695652174;47.76086956521739;43.98550724637681;223.18115942028984
412;Sin Estrato;ARAUCA;Si;40.55913978494624;45.59139784946237;41.09139784946237;45.413978494623656;43.693548387096776;218.0215053763441
413;Sin Estrato;ATLANTICO;No;38.67465753424658;42.03767123287671;40.52739726027397;44.04794520547945;40.35958904109589;206.13013698630138
414;Sin Estrato;ATLANTICO;Si;38.539944903581265;42.90495867768595;41.54545454545455;44.94077134986226;41.1267217630854;209.2534435261708
415;Sin Estrato;BOGOTA;No;33.333333333333336;33.666666666666664;35.666666666666664;35.0;31.666666666666668;168.0
416;Sin Estrato;BOGOTA;Si;61.94736842105263;66.07894736842105;75.76315789473684;62.63157894736842;59.8421052631579;318.1578947368421
417;Sin Estrato;BOGOTÁ;No;43.46853146853147;46.0;42.9020979020979;48.38461538461539;43.38461538461539;225.62237762237763
418;Sin Estrato;BOGOTÁ;Si;44.93468468468468;48.15765765765766;47.736486486486484;50.439189189189186;46.252252252252255;237.3355855855856
419;Sin Estrato;BOLIVAR;No;36.672340425531914;40.4581560283688;38.46099290780142;42.49503546099291;38.99290780141844;197.81843971631207
420;Sin Estrato;BOLIVAR;Si;37.388154111558364;41.59344450833812;39.373202990224264;43.552616446233465;40.03220241518114;202.7228292121909
421;Sin Estrato;BOYACA;No;42.28472222222222;46.708333333333336;42.15972222222222;47.4375;45.125;225.71527777777777
422;Sin Estrato;BOYACA;Si;43.82394366197183;49.62676056338028;44.436619718309856;48.528169014084504;45.41549295774648;233.32394366197184
423;Sin Estrato;CALDAS;No;44.325581395348834;46.49612403100775;43.10852713178294;48.23255813953488;45.55813953488372;229.5968992248062
424;Sin Estrato;CALDAS;Si;41.72;45.216;41.264;46.568;43.664;220.304
425;Sin Estrato;CAQUETA;No;39.233870967741936;42.11290322580645;38.80241935483871;44.096774193548384;40.608870967741936;206.53225806451613
426;Sin Estrato;CAQUETA;Si;40.69607843137255;44.5;41.34313725490196;45.911764705882355;42.294117647058826;215.97058823529412
427;Sin Estrato;CASANARE;No;40.63934426229508;44.24590163934426;42.040983606557376;45.10655737704918;42.68032786885246;215.41803278688525
428;Sin Estrato;CASANARE;Si;43.78409090909091;47.95454545454545;43.26136363636363;48.04545454545455;44.67045454545455;229.5
429;Sin Estrato;CAUCA;No;38.36904761904762;42.154761904761905;39.225;43.74404761904762;41.46190476190476;206.30119047619047
430;Sin Estrato;CAUCA;Si;40.78393351800554;44.6814404432133;41.229916897506925;46.21329639889197;42.903047091412745;217.30193905817174
431;Sin Estrato;CESAR;No;40.25185185185185;43.91481481481482;40.27777777777778;45.61851851851852;42.67407407407408;214.51111111111112
432;Sin Estrato;CESAR;Si;40.18647540983606;43.94877049180328;41.64549180327869;45.752049180327866;42.60245901639344;215.04303278688525
433;Sin Estrato;CHOCO;No;35.51598173515982;37.50228310502283;37.858447488584474;40.821917808219176;36.43835616438356;187.9497716894977
434;Sin Estrato;CHOCO;Si;36.72764227642276;41.11991869918699;39.63414634146341;42.66260162601626;38.729674796747965;199.0040650406504
435;Sin Estrato;CORDOBA;No;37.95049504950495;40.945544554455445;39.56188118811881;43.76732673267327;40.59653465346535;203.59158415841586
436;Sin Estrato;CORDOBA;Si;39.15649278579356;43.09544950055494;40.96115427302997;45.6315205327414;42.587125416204216;212.45948945615982
437;Sin Estrato;CUNDINAMARCA;No;43.1044776119403;46.65174129353234;41.65174129353234;47.25373134328358;44.6318407960199;225.60696517412936
438;Sin Estrato;CUNDINAMARCA;Si;45.26555023923445;49.67464114832536;45.94019138755981;50.89712918660287;46.87081339712919;240.00478468899522
439;Sin Estrato;EXTRANJERO;Si;33.0;48.0;36.0;36.0;44.0;200.0
440;Sin Estrato;GUAINIA;No;34.80281690140845;40.394366197183096;39.7887323943662;39.70422535211268;38.929577464788736;192.83098591549296
441;Sin Estrato;GUAINIA;Si;47.07692307692308;48.07692307692308;44.38461538461539;49.15384615384615;47.76923076923077;238.69230769230768
442;Sin Estrato;GUAVIARE;No;39.19444444444444;44.34722222222222;39.291666666666664;44.083333333333336;41.77777777777778;210.55555555555554
443;Sin Estrato;GUAVIARE;Si;38.94444444444444;42.138888888888886;38.0;43.916666666666664;40.638888888888886;205.66666666666666
444;Sin Estrato;HUILA;No;42.42857142857143;46.87074829931973;41.65986394557823;47.476190476190474;44.97959183673469;225.76190476190476
445;Sin Estrato;HUILA;Si;42.9875;48.0875;44.38125;49.3;46.1625;232.33125
446;Sin Estrato;LA GUAJIRA;No;36.865503080082135;40.24640657084189;38.502053388090346;41.86344969199179;39.01334702258727;197.10472279260782
447;Sin Estrato;LA GUAJIRA;Si;38.85694050991501;42.522662889518415;39.98300283286119;44.936260623229465;41.30878186968839;208.77620396600565
448;Sin Estrato;MAGDALENA;No;37.822641509433964;41.41132075471698;38.4811320754717;42.90377358490566;40.02075471698113;201.91698113207548
449;Sin Estrato;MAGDALENA;Si;37.85533453887884;41.41500904159132;39.15280289330922;43.80650994575045;40.27396021699819;203.5388788426763
450;Sin Estrato;META;No;41.25764192139738;46.03930131004367;41.842794759825324;46.786026200873366;43.34061135371179;220.80349344978166
451;Sin Estrato;META;Si;42.87570621468927;48.112994350282484;43.41242937853107;48.621468926553675;45.42372881355932;230.21468926553672
452;Sin Estrato;NARIÑO;No;41.52755905511811;45.61889763779528;42.22677165354331;46.880314960629924;44.05984251968504;221.7212598425197
453;Sin Estrato;NARIÑO;Si;39.368869936034116;43.23667377398721;40.28144989339019;45.50959488272921;41.79744136460555;211.56289978678038
454;Sin Estrato;NORTE SANTANDER;No;42.770114942528735;47.46551724137931;41.82183908045977;46.85057471264368;44.6551724137931;225.79310344827587
455;Sin Estrato;NORTE SANTANDER;Si;43.04739336492891;46.93838862559242;43.46919431279621;48.26066350710901;45.06161137440758;228.23222748815166
456;Sin Estrato;PUTUMAYO;No;40.28888888888889;45.32222222222222;41.31111111111111;45.72;43.9;218.07333333333332
457;Sin Estrato;PUTUMAYO;Si;42.8705035971223;48.460431654676256;43.81294964028777;49.381294964028775;45.36690647482014;231.58273381294964
458;Sin Estrato;QUINDIO;No;41.833333333333336;44.861111111111114;39.44444444444444;49.361111111111114;42.47222222222222;221.11111111111111
459;Sin Estrato;QUINDIO;Si;42.30555555555556;45.925925925925924;44.56481481481482;47.25925925925926;44.129629629629626;224.38888888888889
460;Sin Estrato;RISARALDA;No;37.45454545454545;41.21212121212121;40.09090909090909;42.13636363636363;38.92424242424242;199.72727272727272
461;Sin Estrato;RISARALDA;Si;45.60683760683761;48.70940170940171;47.73504273504273;51.324786324786324;46.26495726495727;239.76068376068375
462;Sin Estrato;SAN ANDRES;No;32.0;28.0;63.0;47.0;37.0;190.0
463;Sin Estrato;SAN ANDRES;Si;37.57142857142857;43.285714285714285;49.23809523809524;45.714285714285715;40.04761904761905;211.1904761904762
464;Sin Estrato;SANTANDER;No;42.60740740740741;48.044444444444444;44.06666666666667;48.903703703703705;44.82222222222222;229.6888888888889
465;Sin Estrato;SANTANDER;Si;45.38253012048193;50.58132530120482;45.74698795180723;51.45783132530121;48.19879518072289;243.31927710843374
466;Sin Estrato;SUCRE;No;38.36213991769547;42.382716049382715;39.794238683127574;44.57201646090535;41.79012345679013;208.10288065843622
467;Sin Estrato;SUCRE;Si;38.782340862423;42.671457905544145;39.83367556468173;44.51950718685831;41.48870636550308;208.55441478439425
468;Sin Estrato;TOLIMA;No;39.09722222222222;42.166666666666664;39.791666666666664;44.31944444444444;40.861111111111114;207.3287037037037
469;Sin Estrato;TOLIMA;Si;42.642857142857146;45.967532467532465;42.4025974025974;48.064935064935064;44.13636363636363;224.95454545454547
470;Sin Estrato;VALLE;No;40.20385674931129;42.99449035812672;40.93939393939394;45.823691460055095;41.201101928374655;212.1625344352617
471;Sin Estrato;VALLE;Si;42.439418416801296;45.66558966074314;44.36348949919225;47.80613893376414;43.95638126009693;224.6058158319871
472;Sin Estrato;VAUPES;No;37.732142857142854;40.75;40.0;42.035714285714285;40.4375;201.08928571428572
473;Sin Estrato;VAUPES;Si;38.92307692307692;42.23076923076923;44.15384615384615;46.84615384615385;41.84615384615385;213.0
474;Sin Estrato;VICHADA;No;38.24;42.0;38.64;42.84;41.57333333333333;204.88
475;Sin Estrato;VICHADA;Si;42.92307692307692;46.73076923076923;42.84615384615385;50.38461538461539;44.96153846153846;229.92307692307693
